DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,Ponto,Virgulas,Exclamacoes,DoisPontos,FrequenciaDeParagrafos,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasErradas,FreqVogais,FrequenciaDeHapaxLegomenaLocal,FrequenciaDeBigrams,FrequenciaDeTrigrams,FrequenciaDeQuadrigrams,TamanhoMaisFrequenteDePalavras,TamanhoMaiorPalavra,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FrequenciaFrasesNominais,FrequenciaPalavrasDuplicadas,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,MediaSilabasPorPalavra,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,Author
69.23076923,5.67901235,26.75,14.11338018,107.0,0.0,3.4188034188034186,5.128205128205129,0.0,0.0,0.008547008547008548,0.05128205128205128,0.017094017094017096,0.08547008547008547,0.2222222222222222,0.03418803418803419,0.017094017094017096,0.1452991452991453,0.07692307692307693,0.07692307692307693,2.25,0.042735042735042736,0.02564102564102564,2.1025641025641026,0.55555556,0.0,0.0,0.0,2,11,7.48845265,0.92278216,81.0,2.28020442,88.97380203,0.10601539,0.80246914,0.04273504,0.04273504,0.39316239,420.1695299145299,0.05128205128205128,2.0256410256410255,0.5213675213675214,0.19658119658119658,'1'
67.51592357,6.59433962,20.42857143,7.08836356,143.0,0.0,4.45859872611465,4.45859872611465,0.0,0.0,0.006369426751592357,0.05732484076433121,0.050955414012738856,0.08280254777070063,0.2356687898089172,0.03821656050955414,0.03184713375796178,0.12101910828025478,0.025477707006369428,0.08280254777070063,2.1666666666666665,0.044585987261146494,0.050955414012738856,2.254777070063694,0.53503185,0.006369426751592357,0.006369426751592357,0.006369426751592357,2,16,8.45972098,0.92231258,106.0,2.34681285,93.89706059,0.10319865,0.79245283,0.03821656,0.05095541,0.35031847,436.84961783439496,0.012738853503184714,2.2229299363057327,0.5159235668789809,0.1464968152866242,'1'
56.04651163,6.38174274,16.95238095,9.90659324,59.33333333,45.88633299,4.4186046511627906,3.7209302325581395,0.0,4.4186046511627906,0.013953488372093023,0.044186046511627906,0.020930232558139535,0.07674418604651163,0.2302325581395349,0.03255813953488372,0.011627906976744186,0.07209302325581396,0.044186046511627906,0.06744186046511629,2.0714285714285716,0.10697674418604651,0.09767441860465116,1.9744186046511627,0.45348837,0.002325581395348837,0.009302325581395349,0.01627906976744186,2,16,11.62205201,0.90451702,241.0,2.52889972,91.62044324,0.10447294,0.80912863,0.02325581,0.05581395,0.31395349,421.323,0.04186046511627907,2.0395348837209304,0.4418604651162791,0.15348837209302327,'1'
49.65986395,5.87671233,29.44444444,13.31758329,33.125,23.05665576,3.061224489795918,5.1020408163265305,0.0,1.7006802721088434,0.027210884353741496,0.06462585034013606,0.023809523809523808,0.07482993197278912,0.20748299319727892,0.04081632653061224,0.017006802721088437,0.09183673469387756,0.09183673469387756,0.08503401360544217,2.0833333333333335,0.061224489795918366,0.027210884353741496,2.0306122448979593,0.31292517,0.047619047619047616,0.06802721088435375,0.06802721088435375,2,15,8.51489292,0.87684291,146.0,2.36852829,66.57897111,0.12255512,0.63013699,0.03061224,0.0952381,0.37755102,425.197806122449,0.04421768707482993,2.0850340136054424,0.46598639455782315,0.20748299319727892,'1'
55.36159601,6.78828829,34.27272727,16.28770261,125.66666667,91.29561265,2.2443890274314215,2.493765586034913,0.24937655860349128,0.0,0.007481296758104738,0.06483790523690773,0.00997506234413965,0.09476309226932668,0.18703241895261846,0.03740648379052369,0.017456359102244388,0.12219451371571072,0.0798004987531172,0.0773067331670823,2.0666666666666664,0.08478802992518704,0.08478802992518704,2.3017456359102244,0.40648379,0.004987531172069825,0.012468827930174564,0.0199501246882793,1,21,11.08615096,0.90135338,222.0,2.5044101,87.66096879,0.1068063,0.73423423,0.02244389,0.08229426,0.40897756,437.84364089775556,0.06483790523690773,2.2344139650872816,0.4488778054862843,0.2119700748129676,'1'
44.26966292,7.45431472,38.9047619,26.75978639,102.125,100.034291,2.359550561797753,5.50561797752809,0.0,0.2247191011235955,0.008988764044943821,0.05955056179775281,0.02247191011235955,0.11573033707865168,0.2258426966292135,0.043820224719101124,0.017977528089887642,0.10337078651685393,0.10112359550561797,0.04044943820224719,0.923076923076923,0.05730337078651685,0.05056179775280899,2.2168539325842698,0.33370787,0.010112359550561797,0.020224719101123594,0.02247191011235955,2,20,13.20691001,0.88001119,394.0,2.6187443,81.65479653,0.11066471,0.75380711,0.04606742,0.07078652,0.41685393,433.0299269662921,0.07415730337078652,2.1775280898876406,0.47191011235955055,0.2606741573033708,'1'
53.57142857,6.24242424,47.5,38.70723447,71.25,106.79975421,1.948051948051948,2.5974025974025974,0.0,0.974025974025974,0.012987012987012988,0.045454545454545456,0.006493506493506494,0.12012987012987013,0.2662337662337662,0.07792207792207792,0.01948051948051948,0.08116883116883117,0.045454545454545456,0.05844155844155844,0.75,0.06168831168831169,0.045454545454545456,2.2142857142857144,0.38961039,0.012987012987012988,0.03571428571428571,0.045454545454545456,2,21,9.40174756,0.89107444,165.0,2.41730641,75.89391129,0.11478801,0.72727273,0.0487013,0.08766234,0.39285714,422.68470779220775,0.02922077922077922,2.0551948051948052,0.4837662337662338,0.2435064935064935,'1'
43.8718663,7.13650794,33.5,28.07222827,67.0,88.18843462,2.785515320334262,2.785515320334262,0.0,0.5571030640668524,0.013927576601671309,0.04874651810584958,0.020891364902506964,0.10167130919220056,0.22841225626740946,0.0584958217270195,0.012534818941504178,0.12256267409470752,0.07799442896935933,0.08217270194986072,1.4047619047619047,0.054317548746518104,0.04317548746518106,2.183844011142061,0.31476323,0.012534818941504178,0.027855153203342618,0.027855153203342618,2,15,11.75569559,0.87472048,315.0,2.55668647,75.73337024,0.11490961,0.71746032,0.045961,0.0821727,0.42479109,429.43597493036214,0.054317548746518104,2.135097493036212,0.46657381615598886,0.2381615598885794,'1'
50.33557047,6.06,15.58823529,7.54639628,15.58823529,5.25870509,3.0201342281879193,2.684563758389262,0.0,0.0,0.05704697986577181,0.03355704697986577,0.026845637583892617,0.1040268456375839,0.2348993288590604,0.04697986577181208,0.013422818791946308,0.09060402684563758,0.026845637583892617,0.09731543624161074,2.071428571428571,0.07046979865771812,0.03691275167785235,1.9932885906040267,0.37919463,0.013422818791946308,0.030201342281879196,0.03691275167785235,2,18,8.6892667,0.8795073,150.0,2.37868925,68.2129982,0.12107833,0.75333333,0.03020134,0.06375839,0.39597315,416.5848825503356,0.02348993288590604,1.983221476510067,0.4597315436241611,0.17785234899328858,'1'
38.53633572,7.29614874,36.95744681,32.01393144,96.5,81.13175156,2.40532241555783,6.755373592630502,0.0,0.2047082906857728,0.009211873080859774,0.05322415557830092,0.019959058341862845,0.08034800409416581,0.2338792221084954,0.04759467758444217,0.019959058341862845,0.08137154554759468,0.07318321392016376,0.05834186284544524,1.2258064516129032,0.08034800409416581,0.057318321392016376,2.1064483111566017,0.26867963,0.01023541453428864,0.01023541453428864,0.01023541453428864,2,19,17.03462967,0.87416011,753.0,2.76958929,86.87400146,0.10728897,0.69721116,0.04145343,0.09109519,0.37819857,427.14548106448314,0.04708290685772774,2.1079836233367453,0.4503582395087001,0.20112589559877175,'1'
44.30379747,6.41714286,29.66666667,14.55067772,44.5,24.19710727,2.7848101265822787,5.3164556962025316,0.25316455696202533,0.0,0.020253164556962026,0.020253164556962026,0.0379746835443038,0.11645569620253164,0.189873417721519,0.035443037974683546,0.02278481012658228,0.14430379746835442,0.06582278481012659,0.10379746835443038,2.9285714285714284,0.07848101265822785,0.0379746835443038,2.1569620253164556,0.26075949,0.0379746835443038,0.05063291139240506,0.05063291139240506,2,15,8.80520559,0.86383754,175.0,2.39693367,63.34865625,0.12564097,0.58857143,0.02531646,0.1164557,0.40506329,423.57277215189873,0.06329113924050633,2.0658227848101265,0.4177215189873418,0.21772151898734177,'0'
52.64797508,6.53846154,32.44444444,16.80681813,97.33333333,9.80929265,2.803738317757009,4.984423676012461,0.0,0.0,0.009345794392523364,0.04672897196261682,0.024922118380062305,0.08099688473520249,0.1838006230529595,0.06542056074766354,0.028037383177570093,0.1059190031152648,0.04361370716510903,0.09034267912772585,1.380952380952381,0.08099688473520249,0.07165109034267912,2.2461059190031154,0.36448598,0.012461059190031152,0.024922118380062305,0.03426791277258567,2,17,9.43266017,0.8888419,169.0,2.42040891,74.90619004,0.11554234,0.69230769,0.02803738,0.09345794,0.36448598,439.6177570093457,0.03115264797507788,2.2554517133956384,0.4143302180685358,0.19003115264797507,'0'
80.70175439,5.0,25.0,6.0,50.0,0.0,3.508771929824561,8.771929824561404,0.0,0.0,0.017543859649122806,0.14035087719298245,0.017543859649122806,0.03508771929824561,0.19298245614035087,0.03508771929824561,0.0,0.14035087719298245,0.07017543859649122,0.10526315789473684,3.0,0.08771929824561403,0.07017543859649122,2.0,0.68421053,0.0,0.0,0.0,3,11,6.09284884,0.9469683,46.0,2.17103151,109.98874827,0.09535114,0.84782609,0.05263158,0.07017544,0.36842105,416.5151754385965,0.05263157894736842,1.9824561403508771,0.543859649122807,0.14035087719298245,'0'
52.65486726,6.83613445,26.86666667,14.40308609,80.6,74.81604106,3.3185840707964602,4.424778761061947,0.0,0.4424778761061947,0.011061946902654867,0.046460176991150445,0.033185840707964605,0.07964601769911504,0.21902654867256638,0.033185840707964605,0.022123893805309734,0.11061946902654868,0.0752212389380531,0.08849557522123894,2.6666666666666665,0.06415929203539823,0.046460176991150445,2.168141592920354,0.37168142,0.015486725663716814,0.024336283185840708,0.030973451327433628,2,16,11.19457833,0.89508589,238.0,2.51362641,84.07047648,0.1090632,0.70588235,0.04424779,0.09070796,0.35840708,433.9083628318584,0.05088495575221239,2.188053097345133,0.45353982300884954,0.18805309734513273,'0'
63.73056995,5.80487805,20.5,6.53834842,54.66666667,10.53037933,4.1450777202072535,8.290155440414507,0.0,0.5181347150259067,0.015544041450777202,0.06735751295336788,0.031088082901554404,0.05181347150259067,0.20207253886010362,0.025906735751295335,0.02072538860103627,0.06217616580310881,0.05181347150259067,0.06735751295336788,2.6,0.07253886010362694,0.05699481865284974,1.922279792746114,0.47668394,0.02072538860103627,0.025906735751295335,0.031088082901554404,2,13,8.85373373,0.91439628,123.0,2.37386078,88.69307828,0.10618304,0.74796748,0.02590674,0.08290155,0.31606218,415.8012176165803,0.02072538860103627,1.9740932642487046,0.47150259067357514,0.12953367875647667,'0'
60.70038911,6.3974359,17.38461538,15.27964187,56.5,57.51738868,3.8910505836575875,4.669260700389105,0.0,1.556420233463035,0.01556420233463035,0.07003891050583658,0.023346303501945526,0.07392996108949416,0.20622568093385213,0.04669260700389105,0.019455252918287938,0.09727626459143969,0.06614785992217899,0.0622568093385214,1.3333333333333333,0.09727626459143969,0.054474708171206226,2.178988326848249,0.48249027,0.011673151750972763,0.01556420233463035,0.01556420233463035,2,16,9.73101264,0.91003546,156.0,2.4276469,88.9864445,0.10600786,0.79487179,0.04669261,0.06225681,0.36575875,434.43490272373543,0.07003891050583658,2.1945525291828796,0.45525291828793774,0.1867704280155642,'0'
57.74647887,6.11382114,37.2,17.31357849,186.0,0.0,1.8779342723004695,4.694835680751174,0.0,0.4694835680751174,0.004694835680751174,0.056338028169014086,0.014084507042253521,0.12206572769953052,0.22065727699530516,0.03286384976525822,0.009389671361502348,0.1267605633802817,0.06103286384976526,0.046948356807511735,1.4285714285714284,0.07981220657276995,0.051643192488262914,2.1267605633802815,0.3943662,0.004694835680751174,0.009389671361502348,0.023474178403755867,2,21,8.42782113,0.8975792,123.0,2.35232055,75.51893692,0.11507264,0.68292683,0.04225352,0.09859155,0.39906103,426.3520187793427,0.03286384976525822,2.0985915492957745,0.4647887323943662,0.215962441314554,'0'
58.79120879,6.14953271,28.16666667,12.66776311,42.25,5.06828373,3.2967032967032965,4.945054945054945,0.0,0.0,0.02197802197802198,0.06043956043956044,0.04395604395604396,0.08791208791208792,0.22527472527472528,0.04945054945054945,0.005494505494505495,0.10989010989010989,0.054945054945054944,0.054945054945054944,1.1111111111111112,0.03296703296703297,0.054945054945054944,2.1153846153846154,0.41208791,0.005494505494505495,0.01098901098901099,0.027472527472527472,1,21,7.93136769,0.89792906,107.0,2.3179384,73.55467349,0.11659901,0.70093458,0.03846154,0.0989011,0.41208791,425.43890109890106,0.04945054945054945,2.087912087912088,0.5274725274725275,0.19230769230769232,'0'
53.48837209,6.79710145,33.42857143,16.89342343,234.0,0.0,2.3255813953488373,6.2015503875969,0.0,0.0,0.003875968992248062,0.05813953488372093,0.027131782945736434,0.1124031007751938,0.22093023255813954,0.046511627906976744,0.023255813953488372,0.11627906976744186,0.04263565891472868,0.08527131782945736,1.8333333333333333,0.03875968992248062,0.046511627906976744,2.1589147286821704,0.37209302,0.01937984496124031,0.03488372093023256,0.03875968992248062,3,21,8.59150473,0.88732029,138.0,2.36791118,71.09733373,0.1185969,0.69565217,0.03488372,0.07751938,0.40310078,428.17651162790696,0.027131782945736434,2.12015503875969,0.45348837209302323,0.20155038759689922,'0'
48.14371257,7.34825871,21.61764706,16.63627275,122.5,131.59248965,3.3532934131736525,6.107784431137724,0.0,0.23952095808383234,0.00718562874251497,0.055089820359281436,0.0407185628742515,0.09461077844311377,0.19041916167664671,0.02874251497005988,0.025149700598802394,0.12215568862275449,0.07784431137724551,0.059880239520958084,2.0833333333333335,0.06706586826347305,0.059880239520958084,2.1904191616766466,0.3748503,0.003592814371257485,0.008383233532934131,0.013173652694610778,2,26,13.91178366,0.89134343,402.0,2.63846318,89.32393735,0.10580741,0.77860697,0.02874251,0.06107784,0.38682635,431.26989221556886,0.0718562874251497,2.15688622754491,0.45149700598802395,0.20119760479041915,'0'
45.33479693,7.53026634,34.625,13.40339665,415.5,407.5,2.6344676180021955,6.0373216245883645,0.0,0.0,0.0021953896816684962,0.07683863885839737,0.024149286498353458,0.10757409440175632,0.2239297475301866,0.06147091108671789,0.01646542261251372,0.09549945115257959,0.06037321624588365,0.06805708013172337,1.107142857142857,0.04939626783754116,0.04939626783754116,2.2821075740944017,0.32930845,0.013172338090010977,0.021953896816684963,0.021953896816684963,2,22,13.68330045,0.88391073,413.0,2.63542248,84.68747645,0.10866518,0.72639225,0.04610318,0.07793633,0.39407245,438.5314215148189,0.043907793633369926,2.242590559824369,0.48518111964873767,0.22941822173435786,'0'
58.97435897,7.13043478,29.66666667,6.59966329,59.33333333,56.22178305,3.076923076923077,4.102564102564102,0.0,1.5384615384615385,0.015384615384615385,0.03076923076923077,0.0,0.07692307692307693,0.2564102564102564,0.041025641025641026,0.010256410256410256,0.10256410256410256,0.06153846153846154,0.05641025641025641,1.375,0.13333333333333333,0.1076923076923077,2.394871794871795,0.41538462,0.02564102564102564,0.035897435897435895,0.041025641025641026,2,21,8.23532105,0.89985445,115.0,2.33842756,75.96274092,0.114736,0.70434783,0.06153846,0.10769231,0.33333333,454.44684615384614,0.05128205128205128,2.4307692307692306,0.46153846153846156,0.1794871794871795,'0'
43.20843091,6.75609756,35.27272727,21.50302689,59.69230769,51.58769176,2.459016393442623,2.927400468384075,0.0,0.585480093676815,0.01522248243559719,0.04800936768149883,0.0117096018735363,0.07962529274004684,0.24121779859484777,0.03747072599531616,0.02107728337236534,0.06440281030444965,0.05620608899297424,0.040983606557377046,1.09375,0.11826697892271663,0.0702576112412178,2.1545667447306793,0.27517564,0.0234192037470726,0.0234192037470726,0.0234192037470726,2,16,12.62692005,0.8756825,369.0,2.59695922,78.33243516,0.11298718,0.63685637,0.04918033,0.11943794,0.35480094,431.28094847775174,0.040983606557377046,2.1569086651053864,0.46252927400468385,0.17330210772833723,'0'
58.26446281,5.90780142,17.75,9.35525699,15.21428571,16.10757839,4.545454545454546,2.8925619834710745,0.0,1.6528925619834711,0.05785123966942149,0.04132231404958678,0.049586776859504134,0.07851239669421488,0.21074380165289255,0.03305785123966942,0.024793388429752067,0.1322314049586777,0.0371900826446281,0.09090909090909091,2.75,0.07024793388429752,0.05371900826446281,2.1115702479338845,0.41735537,0.01652892561983471,0.028925619834710745,0.05371900826446281,3,16,9.06382329,0.90158791,141.0,2.39157447,80.4663655,0.11147893,0.71631206,0.03305785,0.09504132,0.32644628,430.2244008264463,0.028925619834710745,2.144628099173554,0.49173553719008267,0.1487603305785124,'0'
57.61316872,5.7,17.75,9.42624881,15.21428571,16.49319588,4.526748971193416,3.292181069958848,0.0,1.646090534979424,0.05761316872427984,0.06172839506172839,0.04938271604938271,0.06995884773662552,0.1934156378600823,0.03292181069958848,0.024691358024691357,0.1440329218106996,0.0411522633744856,0.0823045267489712,2.5,0.05761316872427984,0.04526748971193416,2.0329218106995883,0.41152263,0.024691358024691357,0.03292181069958848,0.053497942386831275,8,16,8.98100419,0.89961536,140.0,2.38726842,78.9444694,0.11254835,0.71428571,0.01646091,0.09876543,0.32510288,425.30016460905347,0.02880658436213992,2.0864197530864197,0.5020576131687243,0.1440329218106996,'0'
53.1147541,6.50617284,33.375,17.25498116,29.66666667,24.72964932,2.622950819672131,6.229508196721311,0.0,2.2950819672131146,0.029508196721311476,0.03934426229508197,0.02622950819672131,0.07540983606557378,0.18688524590163935,0.01639344262295082,0.01639344262295082,0.10163934426229508,0.08196721311475409,0.10491803278688525,6.3999999999999995,0.08196721311475409,0.06885245901639345,2.1573770491803277,0.35737705,0.013114754098360656,0.01639344262295082,0.019672131147540985,2,15,9.27609302,0.88939144,162.0,2.41057048,74.61145434,0.11577032,0.67283951,0.01639344,0.11147541,0.34754098,428.8260819672131,0.04590163934426229,2.1278688524590166,0.39672131147540984,0.1737704918032787,'0'
44.49438202,6.70454545,28.60714286,25.5766904,72.72727273,66.80513169,2.696629213483146,3.707865168539326,0.0,1.0112359550561798,0.012359550561797753,0.0651685393258427,0.0348314606741573,0.10337078651685393,0.19101123595505617,0.056179775280898875,0.014606741573033709,0.1,0.07191011235955057,0.06853932584269663,1.2200000000000002,0.08876404494382023,0.04719101123595506,2.0359550561797755,0.32134831,0.01348314606741573,0.02247191011235955,0.02247191011235955,2,57,13.27395016,0.88075676,396.0,2.62096296,82.16534134,0.11032036,0.72222222,0.03595506,0.08202247,0.3741573,421.5144438202247,0.056179775280898875,2.041573033707865,0.4449438202247191,0.23146067415730337,'0'
53.73134328,5.18518519,44.5,21.55806114,44.5,25.74393132,1.9900497512437811,8.457711442786069,0.0,0.0,0.01990049751243781,0.04975124378109453,0.08955223880597014,0.1044776119402985,0.21393034825870647,0.03980099502487562,0.004975124378109453,0.11442786069651742,0.05472636815920398,0.06467661691542288,1.625,0.029850746268656716,0.01990049751243781,1.8308457711442787,0.37810945,0.024875621890547265,0.04477611940298507,0.06965174129353234,5,12,7.61773265,0.88287046,108.0,2.30097898,65.32128007,0.12372933,0.7037037,0.03482587,0.08955224,0.39800995,400.75808457711446,0.03980099502487562,1.7960199004975124,0.5174129353233831,0.19900497512437812,'0'
47.99235182,7.05976096,22.66666667,10.5032119,17.62962963,11.02572127,4.015296367112811,3.8240917782026767,0.0,0.19120458891013384,0.05162523900573614,0.08604206500956023,0.019120458891013385,0.11281070745697896,0.2179732313575526,0.055449330783938815,0.04206500956022945,0.07839388145315487,0.04397705544933078,0.036328871892925434,0.6551724137931035,0.03441682600382409,0.040152963671128104,2.30019120458891,0.36328872,0.015296367112810707,0.03441682600382409,0.03824091778202677,2,18,10.97546368,0.88271923,251.0,2.51085479,77.00040891,0.11396027,0.75697211,0.03824092,0.07265774,0.36137667,439.8317208413002,0.045889101338432124,2.2581261950286806,0.5066921606118547,0.21223709369024857,'0'
48.45070423,6.38953488,38.625,28.06660605,38.625,26.09567732,1.6901408450704225,9.577464788732394,0.0,0.28169014084507044,0.022535211267605635,0.05352112676056338,0.016901408450704224,0.11267605633802817,0.22816901408450704,0.03380281690140845,0.01971830985915493,0.07042253521126761,0.05070422535211268,0.05070422535211268,1.5000000000000002,0.059154929577464786,0.030985915492957747,2.0140845070422535,0.35211268,0.014084507042253521,0.03380281690140845,0.05070422535211268,2,16,9.12881215,0.87659932,172.0,2.40905432,68.6517724,0.12069079,0.72674419,0.05352113,0.07605634,0.3943662,420.6335352112676,0.05352112676056338,2.0309859154929577,0.4676056338028169,0.19718309859154928,'0'
59.24170616,6.736,17.45454545,4.84981042,21.33333333,8.70504324,5.213270142180095,2.843601895734597,0.0,0.0,0.04265402843601896,0.06635071090047394,0.014218009478672985,0.13270142180094788,0.21800947867298578,0.07582938388625593,0.052132701421800945,0.07582938388625593,0.018957345971563982,0.04265402843601896,0.5625,0.018957345971563982,0.023696682464454975,2.265402843601896,0.44075829,0.018957345971563982,0.037914691943127965,0.04739336492890995,2,18,8.60535489,0.90217521,125.0,2.36223872,78.92783839,0.11256021,0.744,0.03317536,0.07109005,0.38388626,435.22284360189576,0.02843601895734597,2.203791469194313,0.4786729857819905,0.22748815165876776,'0'
60.40609137,7.1092437,30.33333333,6.3420992,91.0,36.0,3.045685279187817,4.568527918781726,0.0,0.0,0.01015228426395939,0.06598984771573604,0.025380710659898477,0.12690355329949238,0.23857868020304568,0.03553299492385787,0.01015228426395939,0.1065989847715736,0.04568527918781726,0.06598984771573604,1.8571428571428572,0.07614213197969544,0.07106598984771574,2.3857868020304567,0.45177665,0.015228426395939087,0.025380710659898477,0.04060913705583756,2,20,8.47839895,0.90458815,119.0,2.35303604,79.88579942,0.11188328,0.74789916,0.03553299,0.06598985,0.37563452,447.6355583756345,0.030456852791878174,2.350253807106599,0.5126903553299492,0.20812182741116753,'0'
48.25174825,6.13043478,42.5,17.91414711,63.75,43.88835267,2.097902097902098,7.3426573426573425,0.0,0.34965034965034963,0.013986013986013986,0.04895104895104895,0.03496503496503497,0.10839160839160839,0.18181818181818182,0.04895104895104895,0.017482517482517484,0.0944055944055944,0.05244755244755245,0.1048951048951049,2.142857142857143,0.0944055944055944,0.05244755244755245,2.1433566433566433,0.32867133,0.027972027972027972,0.045454545454545456,0.05244755244755245,2,15,8.16011106,0.87115644,138.0,2.3471737,63.33161918,0.12565787,0.68115942,0.02797203,0.07692308,0.41608392,422.7465734265734,0.045454545454545456,2.055944055944056,0.42657342657342656,0.2097902097902098,'0'
63.41463415,5.65384615,8.75,2.04633819,8.75,2.04633819,9.75609756097561,4.878048780487805,0.0,0.0,0.0975609756097561,0.036585365853658534,0.07317073170731707,0.036585365853658534,0.17073170731707318,0.012195121951219513,0.024390243902439025,0.13414634146341464,0.036585365853658534,0.07317073170731707,5.999999999999999,0.04878048780487805,0.012195121951219513,2.048780487804878,0.46341463,0.0,0.0,0.012195121951219513,2,12,5.74243936,0.89664067,52.0,2.13621919,61.50922502,0.12750578,0.73076923,0.04878049,0.07317073,0.37804878,410.71402439024394,0.04878048780487805,1.9146341463414633,0.5365853658536586,0.08536585365853659,'0'
