DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,Ponto,Virgulas,Exclamacoes,DoisPontos,Travessao,PalavrasUnicasCada100,FrequenciaDeParagrafos,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,FreqTermosNaoTageados,FreqPalavrasErradas,FreqVogais,FreqLetrasA,FreqLetrasE,FreqLetrasI,FreqLetrasO,FreqLetrasU,FrequenciaConsoantes,FrequenciaDeHapaxLegomenaLocal,FrequenciaDeBigrams,FrequenciaDeTrigrams,FrequenciaDeQuadrigrams,TamanhoMaisFrequenteDePalavras,TamanhoMaiorPalavra,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,MedidaLN,HonoresH,FrequenciaFrasesNominais,FrequenciaPalavrasDuplicadas,FrequenciaStopWords,Author
44.30379747,6.41714286,29.66666667,14.55067772,44.5,24.19710727,2.7848101265822787,5.316455696202532,0.2531645569620253,0.0,0.0,0.11216151257811248,0.020253164556962026,0.020253164556962026,0.0379746835443038,0.11645569620253166,0.18987341772151897,0.035443037974683546,0.022784810126582282,0.14430379746835442,0.06582278481012659,0.10379746835443038,0.07848101265822785,0.0379746835443038,2.156962025316456,0.6050632911392405,0.6379746835443038,0.26582278481012656,0.4075949367088608,0.2405063291139241,2.4708860759493665,0.26075949,0.0379746835443038,0.05063291139240506,0.05063291139240506,2,15,8.80520559,0.86383754,175.0,2.39693367,63.34865625,0.12564097,-0.11592872,0.58857143,0.02531646,0.1164557,0.40506329,'PDJE'
52.64797508,6.53846154,32.44444444,16.80681813,97.33333333,9.80929265,2.803738317757009,4.984423676012462,0.0,0.0,0.9345794392523364,0.16401238342019195,0.009345794392523364,0.04672897196261682,0.024922118380062305,0.08099688473520249,0.1838006230529595,0.06542056074766353,0.02803738317757009,0.1059190031152648,0.04361370716510903,0.09034267912772584,0.08099688473520249,0.07165109034267912,2.2461059190031154,0.4641744548286604,0.6635514018691588,0.4018691588785047,0.5295950155763239,0.18691588785046728,2.5763239875389408,0.36448598,0.012461059190031152,0.024922118380062305,0.03426791277258567,2,17,9.43266017,0.8888419,169.0,2.42040891,74.90619004,0.11554234,-0.12009529,0.69230769,0.02803738,0.09345794,0.36448598,'FADJ'
80.70175439,5.0,25.0,6.0,50.0,0.0,3.5087719298245608,8.771929824561402,0.0,0.0,0.0,1.4158202523853491,0.017543859649122806,0.14035087719298245,0.017543859649122806,0.03508771929824561,0.19298245614035087,0.03508771929824561,0.0,0.14035087719298245,0.07017543859649122,0.10526315789473684,0.08771929824561403,0.07017543859649122,2.0,0.543859649122807,0.631578947368421,0.2982456140350877,0.2982456140350877,0.2280701754385965,2.245614035087719,0.68421053,0.0,0.0,0.0,3,11,6.09284884,0.9469683000000001,46.0,2.17103151,109.98874827,0.09535114,-0.17136058,0.84782609,0.05263158,0.07017544,0.36842105,'SDJME'
52.65486726,6.83613445,26.86666667,14.40308609,80.6,74.81604106,3.31858407079646,4.424778761061948,0.0,0.4424778761061947,0.0,0.11649306915185215,0.011061946902654869,0.04646017699115045,0.033185840707964605,0.07964601769911504,0.2190265486725664,0.033185840707964605,0.02212389380530973,0.11061946902654868,0.0752212389380531,0.08849557522123894,0.06415929203539822,0.04646017699115045,2.168141592920354,0.5619469026548672,0.6969026548672567,0.3783185840707965,0.3893805309734513,0.1415929203539823,2.5486725663716814,0.37168142,0.015486725663716812,0.02433628318584071,0.030973451327433624,2,16,11.19457833,0.89508589,238.0,2.51362641,84.07047648,0.10906320000000001,-0.11337438,0.70588235,0.04424779,0.09070796,0.35840708,'SDFI'
69.23076923,5.67901235,26.75,14.11338018,107.0,0.0,3.418803418803418,5.128205128205129,0.0,0.0,0.0,0.5917159763313609,0.008547008547008548,0.05128205128205128,0.017094017094017096,0.08547008547008547,0.2222222222222222,0.034188034188034185,0.017094017094017096,0.1452991452991453,0.07692307692307693,0.07692307692307693,0.042735042735042736,0.02564102564102564,2.102564102564102,0.6068376068376068,0.6239316239316239,0.2905982905982906,0.4358974358974359,0.1452991452991453,2.358974358974359,0.55555556,0.0,0.0,0.0,2,11,7.48845265,0.92278216,81.0,2.28020442,88.97380203,0.10601539,-0.1455305,0.80246914,0.04273504,0.04273504,0.39316239,'BMM'
63.73056995,5.80487805,20.5,6.53834842,54.66666667,10.53037933,4.1450777202072535,8.290155440414507,0.0,0.5181347150259067,0.0,0.3302102069854225,0.015544041450777204,0.06735751295336788,0.031088082901554407,0.05181347150259067,0.2020725388601036,0.02590673575129533,0.02072538860103627,0.062176165803108814,0.05181347150259067,0.06735751295336788,0.07253886010362694,0.056994818652849735,1.9222797927461142,0.4974093264248705,0.533678756476684,0.3212435233160621,0.4352331606217617,0.13471502590673576,2.295336787564767,0.47668394,0.02072538860103627,0.02590673575129533,0.031088082901554407,2,13,8.85373373,0.91439628,123.0,2.37386078,88.69307828,0.10618304,-0.13170096,0.74796748,0.02590674,0.08290155,0.31606218,'SDJME'
67.51592357,6.59433962,20.42857143,7.08836356,143.0,0.0,4.4585987261146505,4.4585987261146505,0.0,0.0,0.0,0.4300377297253438,0.006369426751592357,0.05732484076433121,0.050955414012738856,0.08280254777070062,0.2356687898089172,0.03821656050955414,0.03184713375796178,0.12101910828025478,0.025477707006369428,0.08280254777070062,0.044585987261146494,0.050955414012738856,2.2547770700636938,0.5668789808917197,0.643312101910828,0.3375796178343949,0.5732484076433121,0.1337579617834395,2.8471337579617835,0.53503185,0.006369426751592357,0.006369426751592357,0.006369426751592357,2,16,8.45972098,0.92231258,106.0,2.34681285,93.89706059,0.10319865,-0.13707512,0.79245283,0.03821656,0.05095541,0.35031847,'BMM'
60.70038911,6.3974359000000005,17.38461538,15.27964187,56.5,57.51738868,3.891050583657588,4.669260700389105,0.0,1.5564202334630348,0.0,0.23618828445548,0.01556420233463035,0.07003891050583658,0.02334630350194553,0.07392996108949416,0.20622568093385213,0.04669260700389105,0.019455252918287938,0.09727626459143968,0.06614785992217899,0.0622568093385214,0.09727626459143968,0.05447470817120623,2.1789883268482493,0.5719844357976653,0.5447470817120622,0.4046692607003891,0.44357976653696496,0.2140077821011673,2.3735408560311284,0.48249027,0.011673151750972765,0.01556420233463035,0.01556420233463035,2,16,9.73101264,0.91003546,156.0,2.4276468999999996,88.98644449999999,0.10600786,-0.12490705,0.79487179,0.04669261,0.06225681,0.36575875,'SDJME'
56.04651163,6.38174274,16.95238095,9.90659324,59.33333333,45.88633299,4.418604651162791,3.72093023255814,0.0,4.418604651162791,0.4651162790697674,0.13034072471606276,0.013953488372093023,0.04418604651162791,0.02093023255813953,0.07674418604651162,0.2302325581395349,0.03255813953488372,0.011627906976744186,0.07209302325581396,0.04418604651162791,0.06744186046511629,0.10697674418604652,0.09767441860465116,1.9744186046511627,0.4488372093023256,0.5744186046511628,0.3023255813953488,0.4744186046511628,0.1744186046511628,2.23953488372093,0.45348837,0.002325581395348837,0.009302325581395349,0.01627906976744186,2,16,11.62205201,0.90451702,241.0,2.52889972,91.62044324,0.10447294,-0.11430735,0.80912863,0.02325581,0.05581395,0.31395349,'BMM'
57.74647887,6.11382114,37.2,17.31357849,186.0,0.0,1.8779342723004693,4.694835680751174,0.0,0.4694835680751174,0.0,0.27111022945182833,0.004694835680751174,0.056338028169014086,0.014084507042253518,0.12206572769953053,0.2206572769953052,0.03286384976525822,0.009389671361502348,0.1267605633802817,0.061032863849765265,0.046948356807511735,0.07981220657276995,0.051643192488262914,2.126760563380281,0.6291079812206573,0.4882629107981221,0.3708920187793428,0.4225352112676056,0.215962441314554,2.3849765258215956,0.3943662,0.004694835680751174,0.009389671361502348,0.023474178403755867,2,21,8.42782113,0.8975791999999999,123.0,2.35232055,75.51893692,0.11507264,-0.12927879,0.68292683,0.04225352,0.09859155,0.39906103,'PDJE'
58.79120879,6.14953271,28.16666667,12.66776311,42.25,5.06828373,3.2967032967032965,4.945054945054945,0.0,0.0,0.0,0.32302861973191643,0.02197802197802198,0.06043956043956044,0.04395604395604396,0.08791208791208792,0.2252747252747253,0.04945054945054945,0.005494505494505495,0.10989010989010987,0.054945054945054944,0.054945054945054944,0.03296703296703297,0.054945054945054944,2.1153846153846154,0.6538461538461539,0.510989010989011,0.31868131868131866,0.4725274725274725,0.15934065934065933,2.5164835164835164,0.41208791,0.005494505494505495,0.01098901098901099,0.027472527472527472,1,21,7.93136769,0.89792906,107.0,2.3179383999999996,73.55467349,0.11659901,-0.13318327,0.70093458,0.03846154,0.0989011,0.41208791,'VE'
53.48837209,6.79710145,33.42857143,16.89342343,234.0,0.0,2.3255813953488373,6.2015503875969005,0.0,0.0,0.0,0.2073192716783847,0.0038759689922480615,0.05813953488372092,0.027131782945736437,0.1124031007751938,0.22093023255813954,0.04651162790697674,0.02325581395348837,0.11627906976744184,0.04263565891472868,0.08527131782945736,0.03875968992248062,0.04651162790697674,2.1589147286821704,0.4728682170542636,0.6589147286821705,0.2751937984496124,0.5310077519379846,0.22093023255813954,2.496124031007752,0.37209302,0.01937984496124031,0.034883720930232565,0.03875968992248062,3,21,8.59150473,0.88732029,138.0,2.36791118,71.09733373,0.1185969,-0.12481827,0.69565217,0.03488372,0.07751938,0.40310078,'SDFI'
48.14371257,7.34825871,21.61764706,16.63627275,122.5,131.59248965,3.3532934131736525,6.107784431137724,0.0,0.23952095808383236,0.0,0.05765714080820395,0.00718562874251497,0.055089820359281436,0.0407185628742515,0.09461077844311376,0.19041916167664671,0.02874251497005988,0.025149700598802397,0.12215568862275447,0.07784431137724551,0.05988023952095808,0.06706586826347305,0.05988023952095808,2.190419161676646,0.6263473053892216,0.5892215568862276,0.3844311377245509,0.43353293413173655,0.1568862275449102,2.5245508982035934,0.37485029999999997,0.003592814371257485,0.008383233532934131,0.013173652694610778,2,26,13.91178366,0.89134343,402.0,2.63846318,89.32393735,0.10580741,-0.10303232,0.77860697,0.02874251,0.06107784,0.38682635,'SDLMM'
45.33479693,7.53026634,34.625,13.40339665,415.5,407.5,2.6344676180021955,6.0373216245883645,0.0,0.0,0.0,0.04976377269643737,0.0021953896816684962,0.07683863885839738,0.024149286498353455,0.10757409440175633,0.2239297475301866,0.061470911086717886,0.016465422612513717,0.0954994511525796,0.06037321624588365,0.06805708013172337,0.04939626783754116,0.04939626783754116,2.2821075740944017,0.6103183315038421,0.6212952799121844,0.3841931942919869,0.5159165751920965,0.150384193194292,2.6608122941822168,0.32930845,0.013172338090010977,0.021953896816684963,0.021953896816684963,2,22,13.68330045,0.88391073,413.0,2.63542248,84.68747645,0.10866518,-0.10171528,0.72639225,0.04610318,0.07793633,0.39407245,'SDFI'
58.97435897,7.13043478,29.66666667,6.59966329,59.33333333,56.22178305,3.0769230769230766,4.102564102564102,0.0,1.5384615384615383,0.5128205128205128,0.30243261012491784,0.015384615384615384,0.030769230769230767,0.0,0.07692307692307693,0.2564102564102564,0.04102564102564103,0.010256410256410256,0.10256410256410256,0.061538461538461535,0.05641025641025641,0.13333333333333333,0.1076923076923077,2.394871794871795,0.7333333333333333,0.6205128205128205,0.4666666666666667,0.4307692307692308,0.14358974358974358,3.041025641025641,0.41538462,0.02564102564102564,0.035897435897435895,0.04102564102564103,2,21,8.23532105,0.89985445,115.0,2.33842756,75.96274092,0.11473599999999999,-0.13144222,0.70434783,0.06153846,0.10769231,0.33333333,'SDLMM'
43.20843091,6.75609756,35.27272727,21.50302689,59.69230769,51.58769176,2.459016393442623,2.927400468384075,0.0,0.585480093676815,0.0,0.050595352357551464,0.015222482435597191,0.048009367681498834,0.0117096018735363,0.07962529274004684,0.24121779859484774,0.03747072599531616,0.021077283372365342,0.06440281030444965,0.05620608899297424,0.04098360655737705,0.11826697892271665,0.0702576112412178,2.1545667447306798,0.5843091334894613,0.6241217798594848,0.3079625292740047,0.4847775175644028,0.15339578454332553,2.529274004683841,0.27517564,0.0234192037470726,0.0234192037470726,0.0234192037470726,2,16,12.62692005,0.8756825,369.0,2.59695922,78.33243516,0.11298718,-0.10268876,0.63685637,0.04918033,0.11943794,0.35480094,'FADJ'
58.26446281,5.90780142,17.75,9.35525699,15.21428571,16.10757839,4.545454545454546,2.8925619834710745,0.0,1.6528925619834711,0.0,0.2407622430161874,0.05785123966942149,0.04132231404958678,0.04958677685950413,0.07851239669421488,0.21074380165289253,0.033057851239669415,0.02479338842975207,0.1322314049586777,0.0371900826446281,0.09090909090909093,0.07024793388429752,0.05371900826446281,2.1115702479338845,0.371900826446281,0.6528925619834711,0.4090909090909091,0.4793388429752066,0.19834710743801653,2.5165289256198347,0.41735537,0.016528925619834708,0.028925619834710745,0.05371900826446281,3,16,9.06382329,0.90158791,141.0,2.39157447,80.46636550000001,0.11147893,-0.12627439999999998,0.71631206,0.03305785,0.09504132,0.32644628,'VE'
57.61316872,5.7,17.75,9.42624881,15.21428571,16.49319588,4.526748971193416,3.2921810699588483,0.0,1.6460905349794241,0.0,0.23709122931802398,0.05761316872427984,0.061728395061728385,0.04938271604938271,0.06995884773662553,0.1934156378600823,0.03292181069958848,0.02469135802469136,0.1440329218106996,0.0411522633744856,0.0823045267489712,0.05761316872427984,0.045267489711934165,2.0329218106995883,0.37448559670781895,0.6049382716049383,0.4074074074074074,0.4773662551440329,0.16872427983539096,2.436213991769548,0.41152263,0.02469135802469136,0.03292181069958848,0.05349794238683128,8,16,8.98100419,0.89961536,140.0,2.38726842,78.9444694,0.11254835,-0.12617951,0.71428571,0.01646091,0.09876543,0.32510288,'SDEG'
53.1147541,6.50617284,33.375,17.25498116,29.66666667,24.72964932,2.622950819672131,6.229508196721312,0.0,2.295081967213114,0.0,0.17414673474872344,0.02950819672131148,0.03934426229508197,0.026229508196721308,0.07540983606557378,0.18688524590163932,0.016393442622950817,0.016393442622950817,0.10163934426229508,0.08196721311475409,0.10491803278688523,0.08196721311475409,0.06885245901639345,2.157377049180328,0.5081967213114754,0.6655737704918033,0.3704918032786885,0.4163934426229508,0.19672131147540986,2.459016393442623,0.35737705,0.013114754098360656,0.016393442622950817,0.019672131147540985,2,15,9.27609302,0.88939144,162.0,2.41057048,74.61145434,0.11577032,-0.12116836,0.67283951,0.01639344,0.11147541,0.34754098,'SDFI'
49.65986395,5.87671233,29.44444444,13.31758329,33.125,23.05665576,3.0612244897959178,5.1020408163265305,0.0,1.7006802721088434,0.3401360544217687,0.16891110185570826,0.027210884353741496,0.06462585034013606,0.023809523809523808,0.07482993197278913,0.20748299319727886,0.040816326530612235,0.017006802721088437,0.09183673469387756,0.09183673469387756,0.08503401360544217,0.061224489795918366,0.027210884353741496,2.0306122448979598,0.41496598639455773,0.6156462585034014,0.3469387755102041,0.4795918367346938,0.17346938775510204,2.5136054421768708,0.31292517,0.047619047619047616,0.06802721088435375,0.06802721088435375,2,15,8.51489292,0.87684291,146.0,2.36852829,66.57897111,0.12255512,-0.12195037,0.63013699,0.03061224,0.0952381,0.37755102,'BMM'
44.49438202,6.70454545,28.60714286,25.576690399999997,72.72727273,66.80513169,2.696629213483146,3.707865168539326,0.0,1.0112359550561798,0.11235955056179776,0.049993687665698776,0.012359550561797751,0.0651685393258427,0.0348314606741573,0.10337078651685393,0.19101123595505615,0.05617977528089888,0.01460674157303371,0.1,0.07191011235955057,0.06853932584269662,0.08876404494382023,0.04719101123595506,2.0359550561797755,0.5606741573033708,0.5831460674157304,0.2651685393258427,0.4584269662921348,0.16853932584269662,2.3752808988764045,0.32134831,0.013483146067415729,0.02247191011235955,0.02247191011235955,2,57,13.27395016,0.88075676,396.0,2.62096296,82.16534134,0.11032036,-0.10206452,0.72222222,0.03595506,0.08202247,0.37415729999999997,'FADJ'
53.73134328,5.18518519,44.5,21.55806114,44.5,25.74393132,1.9900497512437807,8.457711442786069,0.0,0.0,0.0,0.2673201158387169,0.01990049751243781,0.04975124378109453,0.08955223880597014,0.1044776119402985,0.21393034825870647,0.03980099502487562,0.0049751243781094535,0.11442786069651742,0.05472636815920398,0.06467661691542287,0.02985074626865672,0.01990049751243781,1.8308457711442787,0.5174129353233831,0.4776119402985074,0.19900497512437806,0.4378109452736319,0.19900497512437806,2.029850746268657,0.37810945,0.02487562189054726,0.04477611940298507,0.06965174129353234,5,12,7.61773265,0.88287046,108.0,2.30097898,65.32128007,0.12372933,-0.13068978,0.7037036999999999,0.03482587,0.08955224,0.39800995,'SDCM'
47.99235182,7.05976096,22.66666667,10.5032119,17.62962963,11.02572127,4.0152963671128115,3.8240917782026767,0.0,0.19120458891013384,0.3824091778202677,0.09176357899893613,0.05162523900573614,0.08604206500956023,0.019120458891013385,0.11281070745697895,0.2179732313575526,0.05544933078393882,0.04206500956022945,0.07839388145315487,0.04397705544933078,0.03632887189292544,0.034416826003824084,0.04015296367112809,2.30019120458891,0.6003824091778203,0.6692160611854685,0.3154875717017208,0.5391969407265774,0.17590822179732313,2.6328871892925427,0.36328872,0.015296367112810709,0.034416826003824084,0.03824091778202677,2,18,10.97546368,0.88271923,251.0,2.51085479,77.00040891,0.11396027,-0.11073203,0.75697211,0.03824092,0.07265774,0.36137667,'SDJME'
48.45070423,6.38953488,38.625,28.06660605,38.625,26.09567732,1.6901408450704225,9.577464788732394,0.0,0.28169014084507044,0.0,0.13648085697282286,0.02253521126760564,0.05352112676056338,0.016901408450704224,0.11267605633802814,0.22816901408450704,0.03380281690140845,0.01971830985915493,0.07042253521126761,0.05070422535211268,0.05070422535211268,0.059154929577464786,0.03098591549295775,2.014084507042253,0.5126760563380282,0.5633802816901409,0.38028169014084506,0.4422535211267606,0.11549295774647887,2.1774647887323946,0.35211268,0.014084507042253518,0.03380281690140845,0.05070422535211268,2,16,9.12881215,0.87659932,172.0,2.40905432,68.6517724,0.12069079,-0.11803642,0.72674419,0.05352113,0.07605634,0.3943662,'SDCM'
59.24170616,6.736000000000001,17.45454545,4.84981042,21.33333333,8.70504324,5.213270142180095,2.8436018957345968,0.0,0.0,0.0,0.28076637991060405,0.04265402843601896,0.06635071090047394,0.014218009478672985,0.13270142180094788,0.21800947867298576,0.07582938388625593,0.05213270142180095,0.07582938388625593,0.018957345971563986,0.04265402843601896,0.018957345971563986,0.02369668246445497,2.265402843601896,0.5071090047393365,0.6587677725118484,0.3080568720379147,0.6208530805687204,0.17061611374407584,2.6492890995260665,0.44075829,0.018957345971563986,0.03791469194312797,0.04739336492890995,2,18,8.60535489,0.90217521,125.0,2.36223872,78.92783839,0.11256021,-0.12950695,0.7440000000000001,0.03317536,0.07109005,0.38388626,'SDJME'
60.40609137,7.1092437,30.33333333,6.3420992,91.0,36.0,3.045685279187817,4.568527918781727,0.0,0.0,0.0,0.3066299054343065,0.01015228426395939,0.06598984771573604,0.02538071065989848,0.12690355329949238,0.2385786802030457,0.03553299492385787,0.01015228426395939,0.1065989847715736,0.045685279187817264,0.06598984771573604,0.07614213197969544,0.07106598984771574,2.3857868020304567,0.7055837563451777,0.6598984771573604,0.3604060913705584,0.4517766497461929,0.20812182741116755,2.802030456852792,0.45177665,0.015228426395939087,0.02538071065989848,0.04060913705583756,2,20,8.47839895,0.90458815,119.0,2.35303604,79.88579942,0.11188328,-0.131189,0.74789916,0.03553299,0.06598985,0.37563452,'SDJME'
48.25174825,6.13043478,42.5,17.91414711,63.75,43.88835267,2.097902097902098,7.3426573426573425,0.0,0.34965034965034963,0.0,0.16871240647464425,0.013986013986013986,0.04895104895104895,0.03496503496503497,0.1083916083916084,0.18181818181818185,0.04895104895104895,0.017482517482517484,0.0944055944055944,0.05244755244755245,0.1048951048951049,0.0944055944055944,0.05244755244755245,2.1433566433566438,0.6223776223776224,0.5419580419580421,0.2552447552447553,0.5104895104895105,0.21328671328671328,2.3496503496503496,0.32867133,0.02797202797202797,0.045454545454545456,0.05244755244755245,2,15,8.16011106,0.87115644,138.0,2.3471737,63.33161918,0.12565787,-0.12254452,0.68115942,0.02797203,0.07692308,0.41608392,'SDCM'
63.41463415,5.65384615,8.75,2.04633819,8.75,2.04633819,9.75609756097561,4.878048780487805,0.0,0.0,0.0,0.7733491969066032,0.0975609756097561,0.03658536585365853,0.07317073170731707,0.03658536585365853,0.17073170731707318,0.012195121951219513,0.024390243902439025,0.13414634146341464,0.03658536585365853,0.07317073170731707,0.04878048780487805,0.012195121951219513,2.048780487804878,0.5853658536585366,0.4390243902439024,0.4390243902439024,0.3902439024390244,0.1951219512195122,2.207317073170732,0.46341463,0.0,0.0,0.012195121951219513,2,12,5.74243936,0.89664067,52.0,2.13621919,61.50922502,0.12750578,-0.15723508,0.73076923,0.04878049,0.07317073,0.37804878,'SDJME'
53.33333333,7.07142857,19.78571429,13.13761541,25.18181818,23.79388073,4.4444444444444455,3.492063492063492,0.0,0.31746031746031744,0.0,0.16931216931216933,0.03492063492063492,0.06666666666666668,0.0253968253968254,0.0761904761904762,0.2349206349206349,0.028571428571428567,0.01904761904761905,0.06349206349206349,0.05396825396825397,0.04126984126984127,0.10476190476190476,0.09523809523809523,2.4,0.7428571428571429,0.5619047619047619,0.4603174603174603,0.5111111111111111,0.1238095238095238,2.6507936507936507,0.41269841,0.022222222222222227,0.03492063492063492,0.047619047619047616,2,16,9.46572765,0.89072565,168.0,2.42134988,75.94836033,0.11474686,-0.12048916,0.77380952,0.04761905,0.07619048,0.33650794,'FADJ'
46.3800905,6.2195122000000005,18.66666667,15.26381758,23.05882353,14.96454865,2.9411764705882355,6.108597285067872,0.0,0.4524886877828054,0.0,0.10493233144284517,0.038461538461538464,0.07239819004524888,0.052036199095022634,0.10633484162895927,0.1968325791855204,0.033936651583710405,0.013574660633484163,0.12217194570135745,0.029411764705882356,0.11312217194570134,0.042986425339366516,0.027149321266968326,2.1651583710407243,0.6990950226244343,0.49773755656108604,0.3099547511312217,0.4796380090497738,0.17873303167420815,2.3846153846153846,0.32352941,0.024886877828054297,0.033936651583710405,0.045248868778280535,2,18,9.75085563,0.87386951,205.0,2.44918956,69.67310226,0.11980293,-0.11379009,0.69756098,0.02714932,0.08371041,0.39819005,'SDCM'
44.54976303,7.73404255,33.47058824,16.79677016,37.93333333,55.1234574,2.6856240126382307,7.109004739336492,0.0,0.315955766192733,0.0,0.07037877256425806,0.02369668246445497,0.07109004739336493,0.007898894154818325,0.07266982622432859,0.2575039494470774,0.036334913112164295,0.014218009478672985,0.0947867298578199,0.09320695102685624,0.03475513428120063,0.06635071090047394,0.05845181674565561,2.265402843601896,0.5892575039494471,0.6224328593996841,0.4170616113744076,0.4786729857819905,0.1579778830963665,2.693522906793049,0.29383886,0.020537124802527645,0.0315955766192733,0.0315955766192733,2,26,11.20849373,0.87465048,282.0,2.52924782,74.2409059,0.11605888,-0.10745549,0.65957447,0.05529226,0.11848341,0.328594,'SDEG'
43.78238342,7.13017751,34.33333333,27.64801437,65.54545455,84.21008754,2.5906735751295336,2.7202072538860103,0.0,0.6476683937823834,0.0,0.05671293189078901,0.014248704663212437,0.04792746113989637,0.02072538860103627,0.10621761658031087,0.22797927461139894,0.05958549222797928,0.0116580310880829,0.12046632124352333,0.07512953367875648,0.07901554404145078,0.056994818652849735,0.042746113989637305,2.183937823834197,0.5414507772020726,0.6917098445595855,0.29922279792746115,0.5025906735751295,0.1489637305699482,2.6023316062176165,0.31865285,0.0116580310880829,0.02590673575129533,0.02590673575129533,2,15,12.16488619,0.87577973,338.0,2.57545554,77.22135087,0.11379713,-0.10424766,0.72781065,0.04404145,0.08031088,0.42098446,'SDLMM'
41.617357,6.65876777,34.7037037,13.71080897,37.48,43.10556345,2.5641025641025643,4.437869822485207,0.0,0.2958579881656805,0.6903353057199211,0.04104275838458815,0.02465483234714004,0.059171597633136085,0.04437869822485207,0.08678500986193294,0.1903353057199211,0.03254437869822485,0.02958579881656805,0.13609467455621302,0.09566074950690336,0.08382642998027612,0.05226824457593689,0.03944773175542406,2.0877712031558184,0.5236686390532544,0.6134122287968442,0.3027613412228797,0.4832347140039448,0.16469428007889547,2.3491124260355027,0.27712032,0.01972386587771203,0.01972386587771203,0.01972386587771203,2,15,13.25236758,0.87334641,422.0,2.62692883,78.84373271,0.11262023,-0.10014122,0.66587678,0.02662722,0.09664694,0.39743590000000006,'PDJE'
42.57083621,6.95454545,27.30434783,14.54508667,125.6,308.10556632,3.1789910158949546,6.08154803040774,0.0,0.691085003455425,0.2073255010366275,0.029420066491260662,0.006910850034554251,0.0608154803040774,0.038009675190048366,0.06979958534899793,0.2017968210089841,0.04008293020041465,0.02073255010366275,0.08776779543883897,0.06565307532826538,0.05183137525915688,0.08500345542501728,0.05874222529371113,2.0234968901174843,0.5335176226675881,0.5632342778161714,0.3344851416724257,0.4478230822391154,0.14443676572218386,2.3814789219073944,0.30753283,0.01243953006219765,0.0138217000691085,0.0138217000691085,2,17,16.19371332,0.88264784,616.0,2.73182529,89.46447102,0.10572427,-0.09524828,0.7224026,0.02626123,0.08569454,0.34692467,'MJ'
