DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,Ponto,Virgulas,PontoEVirgula,Exclamacoes,DoisPontos,Travessao,E,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,FreqTermosNaoTageados,FreqPalavrasErradas,FreqVogais,FreqLetrasA,FreqLetrasE,FreqLetrasI,FreqLetrasO,FreqLetrasU,FrequenciaConsoantes,FrequenciaDeHapaxLegomenaLocal,FrequenciaDeBigrams,FrequenciaDeTrigrams,FrequenciaDeQuadrigrams,TamanhoMaisFrequenteDePalavras,TamanhoMaiorPalavra,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,MedidaLN,HonoresH,Author
54.44015444,6.21276596,29.375,8.98523094,39.16666667,9.24511883,3.088803088803089,4.633204633204633,0.0,0.0,0.0,0.0,3.474903474903475,0.0,0.0,0.3861003861003861,0.0,0.0,0.0,0.3861003861003861,0.0,0.3861003861003861,0.07335907335907337,0.019305019305019305,0.07335907335907337,0.19305019305019305,0.03861003861003861,0.03861003861003861,0.09652509652509653,0.0694980694980695,0.08494208494208494,0.09266409266409266,0.08108108108108109,2.166023166023166,0.6293436293436293,0.6216216216216216,0.27413127413127414,0.4671814671814672,0.17374517374517376,2.698841698841699,0.38996139,0.03088803088803089,0.04633204633204633,0.05791505791505792,5,15,8.7613137,0.89057279,141.0,2.37745083,73.26156401,0.11683203,-0.12473165,0.71631206,'ANNBIALEA'
44.30379747,6.41714286,29.66666667,14.55067772,44.5,24.19710727,2.7848101265822787,5.3164556962025316,0.5063291139240507,0.25316455696202533,0.0,0.0,2.5316455696202533,0.5063291139240507,0.0,1.2658227848101267,0.0,0.0,0.0,0.0,0.0,0.0,0.020253164556962026,0.0379746835443038,0.11645569620253164,0.189873417721519,0.035443037974683546,0.02278481012658228,0.14430379746835442,0.06582278481012659,0.10379746835443038,0.07848101265822785,0.0379746835443038,2.1569620253164556,0.6050632911392405,0.6379746835443038,0.26582278481012656,0.40759493670886077,0.24050632911392406,2.470886075949367,0.26075949,0.0379746835443038,0.05063291139240506,0.05063291139240506,2,15,8.80520559,0.86383754,175.0,2.39693367,63.34865625,0.12564097,-0.11592872,0.58857143,'PDJE'
52.64797508,6.53846154,32.44444444,16.80681813,97.33333333,9.80929265,2.803738317757009,4.984423676012461,0.0,0.0,0.0,0.9345794392523364,0.6230529595015576,0.3115264797507788,0.0,0.6230529595015576,0.0,0.0,0.0,0.3115264797507788,0.6230529595015576,0.0,0.04672897196261682,0.024922118380062305,0.08099688473520249,0.1838006230529595,0.06542056074766354,0.028037383177570093,0.1059190031152648,0.04361370716510903,0.09034267912772585,0.08099688473520249,0.07165109034267912,2.2461059190031154,0.46417445482866043,0.6635514018691588,0.40186915887850466,0.5295950155763239,0.18691588785046728,2.5763239875389408,0.36448598,0.012461059190031152,0.024922118380062305,0.03426791277258567,2,17,9.43266017,0.8888419,169.0,2.42040891,74.90619004,0.11554234,-0.12009529,0.69230769,'FADJ'
80.70175439,5.0,25.0,6.0,50.0,0.0,3.508771929824561,8.771929824561404,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,0.0,1.7543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.14035087719298245,0.017543859649122806,0.03508771929824561,0.19298245614035087,0.03508771929824561,0.0,0.14035087719298245,0.07017543859649122,0.10526315789473684,0.08771929824561403,0.07017543859649122,2.0,0.543859649122807,0.631578947368421,0.2982456140350877,0.2982456140350877,0.22807017543859648,2.245614035087719,0.68421053,0.0,0.0,0.0,3,11,6.09284884,0.9469683,46.0,2.17103151,109.98874827,0.09535114,-0.17136058,0.84782609,'SDJME'
50.3164557,6.52830189,19.5,7.68811699,39.0,15.92841127,4.430379746835443,6.329113924050633,0.0,0.0,2.2151898734177213,0.0,2.5316455696202533,0.0,0.31645569620253167,1.2658227848101267,0.0,0.6329113924050633,0.0,0.0,0.0,0.0,0.05063291139240506,0.03164556962025317,0.11392405063291139,0.21518987341772153,0.03164556962025317,0.022151898734177215,0.10759493670886076,0.06645569620253164,0.07278481012658228,0.060126582278481014,0.04746835443037975,2.079113924050633,0.5253164556962026,0.5379746835443038,0.3449367088607595,0.4873417721518987,0.18354430379746836,2.2183544303797467,0.36708861,0.0031645569620253164,0.0031645569620253164,0.0031645569620253164,2,15,8.94444881,0.88066908,159.0,2.39470782,69.58616238,0.11987774,-0.12042231,0.72955975,'JC'
52.65486726,6.83613445,26.86666667,14.40308609,80.6,74.81604106,3.3185840707964602,4.424778761061947,1.3274336283185841,0.0,0.4424778761061947,0.0,3.3185840707964602,0.8849557522123894,0.0,0.6637168141592921,0.0,0.22123893805309736,0.0,0.4424778761061947,0.0,0.0,0.046460176991150445,0.033185840707964605,0.07964601769911504,0.21902654867256638,0.033185840707964605,0.022123893805309734,0.11061946902654868,0.0752212389380531,0.08849557522123894,0.06415929203539823,0.046460176991150445,2.168141592920354,0.5619469026548672,0.6969026548672567,0.37831858407079644,0.3893805309734513,0.1415929203539823,2.5486725663716814,0.37168142,0.015486725663716814,0.024336283185840708,0.030973451327433628,2,16,11.19457833,0.89508589,238.0,2.51362641,84.07047648,0.1090632,-0.11337438,0.70588235,'SDFI'
69.23076923,5.67901235,26.75,14.11338018,107.0,0.0,3.4188034188034186,5.128205128205129,0.0,0.0,0.0,0.0,2.5641025641025643,0.0,0.0,0.8547008547008547,0.0,0.0,0.0,0.8547008547008547,0.0,0.0,0.05128205128205128,0.017094017094017096,0.08547008547008547,0.2222222222222222,0.03418803418803419,0.017094017094017096,0.1452991452991453,0.07692307692307693,0.07692307692307693,0.042735042735042736,0.02564102564102564,2.1025641025641026,0.6068376068376068,0.6239316239316239,0.2905982905982906,0.4358974358974359,0.1452991452991453,2.358974358974359,0.55555556,0.0,0.0,0.0,2,11,7.48845265,0.92278216,81.0,2.28020442,88.97380203,0.10601539,-0.1455305,0.80246914,'BMM'
57.70308123,6.43203883,17.77777778,8.93529553,320.0,0.0,5.042016806722689,3.081232492997199,0.2801120448179272,0.0,0.2801120448179272,0.2801120448179272,1.680672268907563,0.0,0.0,0.2801120448179272,0.0,1.1204481792717087,0.0,0.5602240896358543,0.0,0.0,0.06722689075630252,0.047619047619047616,0.05322128851540616,0.21008403361344538,0.036414565826330535,0.025210084033613446,0.1092436974789916,0.047619047619047616,0.0896358543417367,0.08403361344537816,0.08123249299719888,2.1848739495798317,0.6218487394957983,0.6582633053221288,0.3585434173669468,0.40896358543417366,0.13725490196078433,2.473389355742297,0.45378151,0.008403361344537815,0.014005602240896359,0.01680672268907563,3,15,10.90267615,0.90645044,206.0,2.49235847,90.64478769,0.10503368,-0.11792481,0.78640777,'GNEM'
54.40613027,6.26056338,22.9,8.57263087,114.5,14.5,3.8314176245210727,3.8314176245210727,0.3831417624521073,0.0,3.4482758620689653,0.0,1.1494252873563218,0.0,0.0,0.3831417624521073,0.0,2.681992337164751,0.0,0.0,0.0,0.3831417624521073,0.04597701149425287,0.06896551724137931,0.09195402298850575,0.15708812260536398,0.034482758620689655,0.034482758620689655,0.12643678160919541,0.034482758620689655,0.08812260536398467,0.07279693486590039,0.04597701149425287,2.0842911877394634,0.5632183908045977,0.5823754789272031,0.32950191570881227,0.38697318007662834,0.2222222222222222,2.4367816091954024,0.39846743,0.01532567049808429,0.034482758620689655,0.04980842911877394,2,19,8.78957934,0.89061171,142.0,2.37926478,73.38908297,0.11673048,-0.12455931,0.73239437,'JC'
63.73056995,5.80487805,20.5,6.53834842,54.66666667,10.53037933,4.1450777202072535,8.290155440414507,0.0,0.0,0.5181347150259067,0.0,2.0725388601036268,0.0,0.0,0.0,0.0,0.5181347150259067,0.0,0.0,0.5181347150259067,0.0,0.06735751295336788,0.031088082901554404,0.05181347150259067,0.20207253886010362,0.025906735751295335,0.02072538860103627,0.06217616580310881,0.05181347150259067,0.06735751295336788,0.07253886010362694,0.05699481865284974,1.922279792746114,0.49740932642487046,0.533678756476684,0.32124352331606215,0.43523316062176165,0.13471502590673576,2.295336787564767,0.47668394,0.02072538860103627,0.025906735751295335,0.031088082901554404,2,13,8.85373373,0.91439628,123.0,2.37386078,88.69307828,0.10618304,-0.13170096,0.74796748,'SDJME'
67.51592357,6.59433962,20.42857143,7.08836356,143.0,0.0,4.45859872611465,4.45859872611465,0.0,0.0,0.0,0.0,1.2738853503184713,0.0,0.0,0.0,0.0,2.5477707006369426,0.0,0.0,0.0,0.0,0.05732484076433121,0.050955414012738856,0.08280254777070063,0.2356687898089172,0.03821656050955414,0.03184713375796178,0.12101910828025478,0.025477707006369428,0.08280254777070063,0.044585987261146494,0.050955414012738856,2.254777070063694,0.5668789808917197,0.643312101910828,0.3375796178343949,0.5732484076433121,0.1337579617834395,2.8471337579617835,0.53503185,0.006369426751592357,0.006369426751592357,0.006369426751592357,2,16,8.45972098,0.92231258,106.0,2.34681285,93.89706059,0.10319865,-0.13707512,0.79245283,'BMM'
56.2962963,6.01973684,22.27272727,11.97794116,81.66666667,61.0482505,2.962962962962963,1.8518518518518519,0.0,0.37037037037037035,2.5925925925925926,0.0,2.2222222222222223,0.0,0.0,0.7407407407407407,0.0,0.7407407407407407,0.0,0.37037037037037035,0.0,0.0,0.040740740740740744,0.037037037037037035,0.11851851851851852,0.2074074074074074,0.037037037037037035,0.037037037037037035,0.12962962962962962,0.044444444444444446,0.08888888888888889,0.04814814814814815,0.04814814814814815,2.033333333333333,0.5111111111111111,0.5814814814814815,0.3074074074074074,0.4185185185185185,0.21481481481481482,2.2074074074074073,0.42592593,0.011111111111111112,0.025925925925925925,0.02962962962962963,3,15,9.25042542,0.8973744,152.0,2.40492393,78.70175899,0.11272177,-0.12380581,0.75657895,'JC'
57.37179487,6.08379888,18.66666667,18.66071334,23.33333333,16.77465019,3.2051282051282053,4.487179487179487,0.0,0.0,0.9615384615384616,0.0,1.9230769230769231,0.0,0.0,0.32051282051282054,0.0,0.0,0.0,0.32051282051282054,0.32051282051282054,0.0,0.041666666666666664,0.028846153846153848,0.09935897435897435,0.20833333333333334,0.05128205128205128,0.022435897435897436,0.08012820512820513,0.041666666666666664,0.041666666666666664,0.0673076923076923,0.060897435897435896,2.1121794871794872,0.5032051282051282,0.5833333333333334,0.3814102564102564,0.5032051282051282,0.14102564102564102,2.3814102564102564,0.44230769,0.009615384615384616,0.019230769230769232,0.022435897435897436,2,18,10.13387946,0.90325316,179.0,2.45325022,85.64003377,0.10805916,-0.12069043,0.77094972,'TD'
60.70038911,6.3974359,17.38461538,15.27964187,56.5,57.51738868,3.8910505836575875,4.669260700389105,0.0,0.0,1.556420233463035,0.0,5.058365758754864,0.0,0.0,0.7782101167315175,0.0,0.0,0.0,0.38910505836575876,0.0,0.0,0.07003891050583658,0.023346303501945526,0.07392996108949416,0.20622568093385213,0.04669260700389105,0.019455252918287938,0.09727626459143969,0.06614785992217899,0.0622568093385214,0.09727626459143969,0.054474708171206226,2.178988326848249,0.5719844357976653,0.5447470817120622,0.4046692607003891,0.44357976653696496,0.2140077821011673,2.3735408560311284,0.48249027,0.011673151750972763,0.01556420233463035,0.01556420233463035,2,16,9.73101264,0.91003546,156.0,2.4276469,88.9864445,0.10600786,-0.12490705,0.79487179,'SDJME'
56.04651163,6.38174274,16.95238095,9.90659324,59.33333333,45.88633299,4.4186046511627906,3.7209302325581395,2.7906976744186047,0.0,4.4186046511627906,0.46511627906976744,2.3255813953488373,0.0,0.0,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.044186046511627906,0.020930232558139535,0.07674418604651163,0.2302325581395349,0.03255813953488372,0.011627906976744186,0.07209302325581396,0.044186046511627906,0.06744186046511629,0.10697674418604651,0.09767441860465116,1.9744186046511627,0.44883720930232557,0.5744186046511628,0.3023255813953488,0.4744186046511628,0.1744186046511628,2.23953488372093,0.45348837,0.002325581395348837,0.009302325581395349,0.01627906976744186,2,16,11.62205201,0.90451702,241.0,2.52889972,91.62044324,0.10447294,-0.11430735,0.80912863,'BMM'
57.74647887,6.11382114,37.2,17.31357849,186.0,0.0,1.8779342723004695,4.694835680751174,0.9389671361502347,0.0,0.4694835680751174,0.0,1.408450704225352,0.4694835680751174,0.0,0.0,0.0,0.9389671361502347,0.4694835680751174,0.0,0.0,0.0,0.056338028169014086,0.014084507042253521,0.12206572769953052,0.22065727699530516,0.03286384976525822,0.009389671361502348,0.1267605633802817,0.06103286384976526,0.046948356807511735,0.07981220657276995,0.051643192488262914,2.1267605633802815,0.6291079812206573,0.48826291079812206,0.37089201877934275,0.4225352112676056,0.215962441314554,2.384976525821596,0.3943662,0.004694835680751174,0.009389671361502348,0.023474178403755867,2,21,8.42782113,0.8975792,123.0,2.35232055,75.51893692,0.11507264,-0.12927879,0.68292683,'PDJE'
58.79120879,6.14953271,28.16666667,12.66776311,42.25,5.06828373,3.2967032967032965,4.945054945054945,0.0,0.0,0.0,0.0,1.6483516483516483,0.0,0.0,1.6483516483516483,0.0,1.098901098901099,0.0,0.5494505494505495,0.0,0.0,0.06043956043956044,0.04395604395604396,0.08791208791208792,0.22527472527472528,0.04945054945054945,0.005494505494505495,0.10989010989010989,0.054945054945054944,0.054945054945054944,0.03296703296703297,0.054945054945054944,2.1153846153846154,0.6538461538461539,0.510989010989011,0.31868131868131866,0.4725274725274725,0.15934065934065933,2.5164835164835164,0.41208791,0.005494505494505495,0.01098901098901099,0.027472527472527472,1,21,7.93136769,0.89792906,107.0,2.3179384,73.55467349,0.11659901,-0.13318327,0.70093458,'VE'
53.48837209,6.79710145,33.42857143,16.89342343,234.0,0.0,2.3255813953488373,6.2015503875969,0.0,0.0,0.0,0.0,1.937984496124031,0.0,0.0,0.0,0.0,0.7751937984496124,0.0,0.0,0.0,0.3875968992248062,0.05813953488372093,0.027131782945736434,0.1124031007751938,0.22093023255813954,0.046511627906976744,0.023255813953488372,0.11627906976744186,0.04263565891472868,0.08527131782945736,0.03875968992248062,0.046511627906976744,2.1589147286821704,0.4728682170542636,0.6589147286821705,0.2751937984496124,0.5310077519379846,0.22093023255813954,2.496124031007752,0.37209302,0.01937984496124031,0.03488372093023256,0.03875968992248062,3,21,8.59150473,0.88732029,138.0,2.36791118,71.09733373,0.1185969,-0.12481827,0.69565217,'SDFI'
50.16286645,6.48051948,41.14285714,36.69732793,96.0,40.79215611,2.2801302931596092,4.88599348534202,0.0,0.0,0.0,0.0,3.9087947882736156,0.0,0.0,0.3257328990228013,0.0,0.0,0.0,0.0,0.0,0.3257328990228013,0.03908794788273615,0.05211726384364821,0.13680781758957655,0.19543973941368079,0.019543973941368076,0.009771986970684038,0.14332247557003258,0.06188925081433225,0.0749185667752443,0.06840390879478828,0.04234527687296417,2.182410423452769,0.5765472312703583,0.6091205211726385,0.3289902280130293,0.48534201954397393,0.18241042345276873,2.514657980456026,0.33224756,0.016286644951140065,0.029315960912052116,0.04234527687296417,3,21,8.78924424,0.87953318,154.0,2.38528421,68.5839864,0.12075042,-0.12102958,0.66233766,'SSML'
48.14371257,7.34825871,21.61764706,16.63627275,122.5,131.59248965,3.3532934131736525,6.107784431137724,1.0778443113772456,0.0,0.23952095808383234,0.0,4.431137724550898,0.23952095808383234,0.0,0.9580838323353293,0.23952095808383234,0.8383233532934131,0.11976047904191617,0.23952095808383234,0.0,0.11976047904191617,0.055089820359281436,0.0407185628742515,0.09461077844311377,0.19041916167664671,0.02874251497005988,0.025149700598802394,0.12215568862275449,0.07784431137724551,0.059880239520958084,0.06706586826347305,0.059880239520958084,2.1904191616766466,0.6263473053892216,0.5892215568862276,0.3844311377245509,0.43353293413173655,0.1568862275449102,2.524550898203593,0.3748503,0.003592814371257485,0.008383233532934131,0.013173652694610778,2,26,13.91178366,0.89134343,402.0,2.63846318,89.32393735,0.10580741,-0.10303232,0.77860697,'SDLMM'
45.33479693,7.53026634,34.625,13.40339665,415.5,407.5,2.6344676180021955,6.0373216245883645,0.0,0.0,0.0,0.0,3.402854006586169,0.10976948408342481,0.21953896816684962,0.43907793633369924,0.10976948408342481,0.10976948408342481,0.0,0.0,0.0,0.10976948408342481,0.07683863885839737,0.024149286498353458,0.10757409440175632,0.2239297475301866,0.06147091108671789,0.01646542261251372,0.09549945115257959,0.06037321624588365,0.06805708013172337,0.04939626783754116,0.04939626783754116,2.2821075740944017,0.610318331503842,0.6212952799121844,0.38419319429198684,0.5159165751920965,0.150384193194292,2.660812294182217,0.32930845,0.013172338090010977,0.021953896816684963,0.021953896816684963,2,22,13.68330045,0.88391073,413.0,2.63542248,84.68747645,0.10866518,-0.10171528,0.72639225,'SDFI'
44.83568075,6.32460733,19.73684211,10.30504274,375.0,0.0,4.225352112676056,6.338028169014085,0.0,0.0,0.9389671361502347,0.0,4.460093896713615,0.0,0.0,0.704225352112676,0.0,0.0,0.0,1.408450704225352,0.4694835680751174,0.0,0.023474178403755867,0.028169014084507043,0.09389671361502347,0.19953051643192488,0.051643192488262914,0.028169014084507043,0.13615023474178403,0.07511737089201878,0.06807511737089202,0.08685446009389672,0.07746478873239436,2.0305164319248825,0.5211267605633803,0.5586854460093896,0.23943661971830985,0.5516431924882629,0.1596244131455399,2.2582159624413145,0.28873239,0.023474178403755867,0.03990610328638498,0.046948356807511735,2,21,9.25398024,0.86750781,191.0,2.42341256,65.92622349,0.12316035,-0.11448264,0.64397906,'SJBI'
65.03496503,5.77419355,26.0,7.15541753,43.33333333,38.00292386,2.797202797202797,2.097902097902098,0.0,0.0,4.195804195804196,0.6993006993006993,4.895104895104895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195804195804196,0.013986013986013986,0.07692307692307693,0.2867132867132867,0.06293706293706294,0.027972027972027972,0.09090909090909091,0.06293706293706294,0.055944055944055944,0.055944055944055944,0.04195804195804196,1.993006993006993,0.5314685314685315,0.5454545454545454,0.35664335664335667,0.38461538461538464,0.17482517482517482,2.4685314685314683,0.48251748,0.006993006993006993,0.02097902097902098,0.02097902097902098,2,21,7.77705069,0.91330675,93.0,2.30257449,82.58856627,0.11003733,-0.13965117,0.74193548,'SSML'
58.97435897,7.13043478,29.66666667,6.59966329,59.33333333,56.22178305,3.076923076923077,4.102564102564102,0.0,0.0,1.5384615384615385,0.5128205128205128,5.128205128205129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.0,0.03076923076923077,0.0,0.07692307692307693,0.2564102564102564,0.041025641025641026,0.010256410256410256,0.10256410256410256,0.06153846153846154,0.05641025641025641,0.13333333333333333,0.1076923076923077,2.394871794871795,0.7333333333333333,0.6205128205128205,0.4666666666666667,0.4307692307692308,0.14358974358974358,3.041025641025641,0.41538462,0.02564102564102564,0.035897435897435895,0.041025641025641026,2,21,8.23532105,0.89985445,115.0,2.33842756,75.96274092,0.114736,-0.13144222,0.70434783,'SDLMM'
53.78151261,6.6796875,24.0,13.74368542,216.0,0.0,3.361344537815126,5.042016806722689,0.0,1.2605042016806722,0.0,0.0,5.46218487394958,0.0,0.0,0.42016806722689076,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.09243697478991597,0.22268907563025211,0.046218487394957986,0.008403361344537815,0.13865546218487396,0.07983193277310924,0.029411764705882353,0.037815126050420166,0.029411764705882353,2.1134453781512605,0.5378151260504201,0.5210084033613446,0.42016806722689076,0.5,0.13445378151260504,2.5210084033613445,0.38655462,0.0,0.012605042016806723,0.02100840336134454,2,15,8.29700766,0.88665758,128.0,2.34827938,69.6545711,0.11981886,-0.12665764,0.71875,'SDRM'
56.47058824,5.41666667,20.71428571,20.35902247,145.0,0.0,4.117647058823529,4.705882352941177,0.0,0.0,0.0,0.0,3.5294117647058822,0.5882352941176471,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.07058823529411765,0.047058823529411764,0.08235294117647059,0.18235294117647058,0.029411764705882353,0.011764705882352941,0.07647058823529412,0.07647058823529412,0.023529411764705882,0.041176470588235294,0.058823529411764705,1.9411764705882353,0.611764705882353,0.38235294117647056,0.38823529411764707,0.4588235294117647,0.1,2.276470588235294,0.40588235,0.011764705882352941,0.023529411764705882,0.029411764705882353,2,16,7.36286389,0.88873196,96.0,2.27904242,66.59046642,0.12254454,-0.13494922,0.71875,'SSML'
