DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,Ponto,Virgulas,PontoEVirgula,Exclamacoes,DoisPontos,Travessao,E,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerbos,FreqConj,FreqPronomes,FreqTermosNaoTageados,FreqPalavrasErradas,FreqVogais,FreqLetrasA,FreqLetrasE,FreqLetrasI,FreqLetrasO,FreqLetrasU,FrequenciaConsoantes,FrequenciaDeHapaxLegomenaLocal,FrequenciaDeBigrams,FrequenciaDeTrigrams,FrequenciaDeQuadrigrams,TamanhoMaisFrequenteDePalavras,TamanhoMaiorPalavra,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,MedidaLN,HonoresH,Classe(Autor)
0.10327664137802417,0.014959002759415084,0.06915601005941224,0.03391910761980662,0.10373400343361236,0.006491674229951563,0.012393196257180258,0.001180304405445739,0.0005901522027228693,0.0,0.0,0.005901522027228694,0.001180304405445739,0.0,0.0029507610136143476,0.0,0.0,0.0,0.0,0.0,0.0,5.3113698245058254e-05,0.00010622739649011651,0.00027147001325251996,0.0003776974097426364,0.00019475022689854693,0.00031278066744312076,0.00022425783703469037,0.00015934109473517475,0.00042490958596046603,8.85228304084304e-05,0.005028096767198848,0.0014104637645076577,0.0014871835508616308,0.0006196598128590128,0.0009501450463838199,0.000560644592586726,0.005759885498575204,0.0006078579491089609,8.85228304084304e-05,0.00011803044054457388,0.00011803044054457388,0.004662202401510668,0.03496651801133001,0.020525835603902875,0.0020136984612604877,0.4079427101321835,0.005587486401126483,0.1476721373922414,0.00029287955486290016,-0.00027024456220356587,0.0013720162337285669,'DJE'
0.10481089557363195,0.013440756231245047,0.06458995792022727,0.033458792833928844,0.1937698936685483,0.005581644804572187,0.009922924097017222,0.0,0.0,0.0,0.001860548268190729,0.0012403655121271525,0.0006201827560635763,0.0,0.0012403655121271525,0.0,0.0,0.0,0.0006201827560635763,0.0012403655121271525,0.0,4.9614620485086105e-05,4.3412792924450346e-05,0.00016124751657652984,0.00017365117169780136,0.0002294676197435232,0.00022326579218288746,0.0001178347236520795,0.00013023837877335098,0.000651191893866755,0.0002790822402286093,0.004471517671218386,0.0009240723065347287,0.0013209892704154175,0.0008000357553220135,0.0010543106853080797,0.0003721096536381458,0.005128911392645776,0.0007256218249519376,2.4807310242543052e-05,4.9614620485086105e-05,6.822010316699339e-05,0.00398157329392816,0.03384337299838936,0.0187784135733522,0.0017694908032875529,0.33644294333692953,0.004818519908178329,0.14912224282695433,0.0002300154891902298,-0.000239093476300386,0.0013782415035597023,'AJ'
0.21871621489553392,0.014022223946942315,0.06775448329668622,0.016261075991204695,0.13550896659337244,0.009509401164447187,0.02377350291111797,0.0,0.0,0.0,0.0,0.004754700582223595,0.0,0.0,0.004754700582223595,0.0,0.0,0.0,0.0,0.0,0.0,0.00033282904075565166,0.0,9.50940116444719e-05,0.00033282904075565166,9.50940116444719e-05,0.0002852820349334157,0.0002852820349334157,0.00023773502911117973,0.0007132050873335392,0.0005230170640445954,0.005420358663734898,0.0014739571804893144,0.001711692209600494,0.0008082990989780111,0.0008082990989780111,0.0006181110756890674,0.006086016745246201,0.0018543318006570273,0.0,0.0,0.0,0.002710179331867449,0.02981197265054194,0.01651271614216859,0.0025664585218985185,0.12466824926590266,0.005883880634864188,0.2980892369879359,0.0002584155992935613,-0.000464416330308806,0.002297771342937179,'SDJME'
0.1235617988353049,0.016031503236446303,0.0478860213395069,0.018879665557984093,0.0957720426790138,0.010879654312773396,0.015542363303961994,0.0,0.0,0.005439827156386697,0.0,0.006216945321584798,0.0,0.0007771181651980999,0.0031084726607923997,0.0,0.0015542363303961994,0.0,0.0,0.0,0.0,9.325417982377196e-05,0.00012433890643169594,0.0002797625394713159,0.0004584997174668788,0.00018650835964754392,0.00029530490277527796,0.0002175930862554679,0.00010102536147575295,0.0004196438092069738,0.00011656772477971496,0.005105666345351515,0.0012900161542288456,0.0013211008808367694,0.0008470588000659287,0.0011967619744050735,0.0004507285358148979,0.005447598338038678,0.0009014604909497226,7.771181651980996e-06,7.771181651980996e-06,7.771181651980996e-06,0.00491138680405199,0.036835401030389923,0.02196482684975141,0.0021626555083622333,0.39045525092213323,0.00588067354676567,0.1708822739843252,0.0002943885250348763,-0.0002957145994719703,0.001791575678382085,'JC'
0.09800841898798156,0.012724336671922474,0.05000790715411195,0.02680899372539724,0.1071597904083184,0.00617700087489459,0.008236001166526122,0.002470800349957836,0.0,0.0008236001166526121,0.0,0.00617700087489459,0.0016472002333052242,0.0,0.0012354001749789183,0.0,0.00041180005832630606,0.0,0.0008236001166526121,0.0,0.0,6.177000874894592e-05,9.471401341505038e-05,0.00014824802099747017,0.0003212040454945187,0.0001811920256635747,0.0002182540309129422,0.00016472002333052242,0.00013177601866441792,0.00034591204899409706,8.647801224852429e-05,0.0040356405715977995,0.0010459721481488173,0.0012971701837278641,0.0007041780997379834,0.0007247681026542987,0.00026355203732883584,0.004743936671919045,0.0006918214624678209,2.882600408284142e-05,4.5298006415893674e-05,5.765200816568284e-05,0.0037226725272698066,0.029781380218158453,0.020836877710162016,0.0016660634762169656,0.44299803074510696,0.004678710672360602,0.15648343312519286,0.00020299733291202253,-0.00021101969220828899,0.0013138800417746056,'SDFI'
0.15793287495258873,0.012955256400939945,0.06102350739391963,0.03219618500124102,0.24409402957567852,0.007799154231989088,0.011698731347983635,0.0,0.0,0.0,0.0,0.005849365673991818,0.0,0.0,0.0019497885579972721,0.0,0.0,0.0,0.0019497885579972721,0.0,0.0,7.799154231989088e-05,3.899577115994545e-05,0.00019497885579972723,0.00046794925391934535,0.0002144767413797,0.0003119661692795635,0.0002144767413797,0.00015598308463978176,0.0003704598260194818,5.849365673991817e-05,0.004796479852673289,0.0013843498761780633,0.0014233456473380088,0.0006629281097190726,0.000994392164578609,0.0003314640548595363,0.005381416420072472,0.0012673727015987287,0.0,0.0,0.0,0.004562505225713617,0.025093778741424894,0.01708304612874757,0.0021050942860920056,0.1847814616414015,0.0052017122078360945,0.2029717137257991,0.00024185840201507885,-0.0003319906927490513,0.0018306367842392032,'BMM'
0.11329540700417741,0.013036999567403026,0.04768699446910968,0.017851657615533787,0.23843497234554842,0.007978549828357457,0.007978549828357457,0.0007978549828357457,0.0,0.00718069484552171,0.0,0.0023935649485072367,0.0,0.0,0.0007978549828357457,0.0,0.00558498487985022,0.0,0.0,0.0,0.0007978549828357457,7.18069484552171e-05,0.00013563534708207673,0.00019148519588057898,0.0003111634433059408,0.00023137794502236622,0.00027924924399251095,0.00012765679725371929,0.00013563534708207673,0.0004148845910745877,9.574259794028946e-05,0.004340331106626456,0.001172846824768546,0.0012127395739103335,0.0006861552852387414,0.000805833532664103,0.00046275589004473244,0.005074357690835343,0.0008297745277775605,3.191419931342982e-05,7.18069484552171e-05,0.00010372114776864692,0.004164803010402592,0.03956562859882463,0.018303434622087212,0.0018546076045473263,0.29570101373858404,0.004954574605265236,0.15282553065733837,0.0002430787277021473,-0.00025938393148787345,0.0015251300383943773,'JC'
0.15373857995928886,0.013797580932542672,0.04905376901268698,0.015645400518248875,0.1308100586767212,0.009918618781789354,0.01983723756357871,0.0,0.0,0.0012398273477236693,0.0,0.004959309390894677,0.0,0.0,0.0,0.0,0.0012398273477236693,0.0,0.0,0.0012398273477236693,0.0,0.00013638100824960362,0.00011158446129513023,0.00012398273477236694,0.00042154129822604753,0.00021077064911302377,0.00019837237563578711,7.438964086342017e-05,0.00019837237563578711,0.0004959309390894678,0.00016117755520407703,0.004599759460054814,0.0011902342538147228,0.0012770221681553794,0.0007686929555886748,0.0010414549720878824,0.00032235511040815405,0.0054924351504158555,0.0011654457657380094,4.959309390894678e-05,6.199136738618346e-05,7.438964086342017e-05,0.004785733562213364,0.031107268154386865,0.02135805888545953,0.0021916984708190428,0.29671548085722854,0.005689902204122334,0.21611508942047572,0.0002517774427080451,-0.00031514055507175,0.0018139365920857315,'SDJME'
0.13587500333254293,0.013271032513160171,0.041112259402361497,0.014265242014361416,0.2877858359414141,0.008972878052602998,0.008972878052602998,0.0,0.0,0.0,0.0,0.0025636794436008563,0.0,0.0,0.0,0.0,0.0051273588872017125,0.0,0.0,0.0,0.0,8.972878052602996e-05,0.00014100236939804708,0.00016663916383405562,0.00035891512210411985,0.00024354954714208134,0.0002179127527060728,5.127358887201713e-05,0.00015382076661605136,0.0004101887109761371,0.00010254717774403426,0.004537712615173515,0.001140837352402381,0.0012946581190184322,0.0006793750525542269,0.0011536557496203853,0.0002691863415780899,0.005729823556447914,0.0010767416489771665,1.2818397218004282e-05,1.2818397218004282e-05,1.2818397218004282e-05,0.004024976726453344,0.03219981381162675,0.01702508805615594,0.001856138142287592,0.21332376650202725,0.004722927815703986,0.1889667405911966,0.00020768879908499257,-0.00027587190483111223,0.0015947964034389763,'BMM'
0.12236270649641197,0.013084193433755168,0.048410846252130775,0.026034626727718033,0.1775064217674933,0.006440142023486022,0.004025088764678765,0.0,0.0008050177529357529,0.0056351242705502715,0.0,0.004830106517614518,0.0,0.0,0.0016100355058715056,0.0,0.0016100355058715056,0.0,0.0008050177529357529,0.0,0.0,8.050177529357528e-05,8.050177529357528e-05,0.00025760568093944095,0.0003864085214091614,0.0002254049708220108,0.00033005727870365865,0.0002254049708220108,5.63512427055027e-05,0.00037835834387980384,0.00010465230788164787,0.004419547463617283,0.0011109244990513388,0.001263877872109132,0.0006681647349366748,0.0009096700608174007,0.0004669102967027366,0.004797905807497088,0.0009257792710713981,2.415053258807259e-05,5.63512427055027e-05,6.440142023486024e-05,0.0065206437987795985,0.032603218993897995,0.020106253005181585,0.001950476708570283,0.330379285804833,0.005227208894853678,0.17106204776568007,0.00024500232299947875,-0.000269106969575634,0.0016444628950935563,'JC'
0.131236955421711,0.01383155113324759,0.044420180920896744,0.03619394683135065,0.12215552455802457,0.00841262522351328,0.010095150268215936,0.0,0.0,0.0033650500894053114,0.0,0.010936412790567262,0.0,0.0,0.001682525044702656,0.0,0.0,0.0,0.0008412625223513282,0.0,0.0,0.00013460200357621248,5.0475751341079685e-05,0.0001598398792467523,0.00041221863595215064,0.00019349038014080544,0.0002271408810348586,0.0002271408810348586,5.8888376564592967e-05,0.0004879322629637703,0.0001261893783526992,0.0047110701251674375,0.001236655907856452,0.0011777675312918592,0.0008749130232453812,0.0009590392754805138,0.00046269438729323035,0.0051317013863431005,0.001043164938831881,2.5237875670539842e-05,3.365050089405312e-05,3.365050089405312e-05,0.004324089364885826,0.03459271491908661,0.021038878425298814,0.0019675471428103482,0.3372789704610944,0.005248687773332537,0.19239265941152534,0.0002291983567857732,-0.00027006100128394424,0.001718544456733398,'SDJME'
0.10518242779486568,0.011976604908237928,0.031814514147288114,0.018591687285583677,0.09544354244186436,0.00829239081389703,0.006983065948544866,0.005237299461408649,0.0,0.00829239081389703,0.000872883243568108,0.004364416217840541,0.0,0.0,0.000436441621784054,0.0,0.0,0.0,0.0,0.0,0.0,0.00011347482166385407,3.055091352488379e-05,0.00014402573518873784,0.00035788212986292436,0.0001265680703173757,0.0001483901514065784,0.00013529690275305677,7.41950757032892e-05,0.0004888146163981406,0.00018330548114930273,0.003705389368946619,0.0008423323300432244,0.0010780108058066136,0.0005673741083192703,0.0008903409084394703,0.00032733121633804057,0.004202932817780441,0.0008510642175702578,4.36441621784054e-06,1.745766487136216e-05,3.055091352488379e-05,0.003753397947342865,0.03002718357874292,0.021811089306958072,0.0016975117556652843,0.45228445265481526,0.004745984034517686,0.17194398571532507,0.00019605874177945458,-0.00021452545968038146,0.0015184934405667663,'BMM'
0.10352399539174913,0.010960444229777877,0.06668965153500382,0.031038618737188477,0.33344825767501907,0.0033666339307892278,0.008416584826973071,0.001683316965394614,0.0,0.000841658482697307,0.0,0.0025249754480919204,0.000841658482697307,0.0,0.0,0.0,0.001683316965394614,0.000841658482697307,0.0,0.0,0.0,0.00013466535723156913,5.049950896183842e-05,0.00021883120550129985,0.0003787463172137881,0.0001683316965394614,0.00022724779032827288,0.00010941560275064992,6.733267861578456e-05,0.0002945804689440575,9.258243309670378e-05,0.0038127129266187997,0.0011278223668143913,0.0008753248220051994,0.0006649102013308727,0.0007574926344275762,0.00038716290204076124,0.004275625092102319,0.0007069999428994477,8.41658482697307e-06,1.683316965394614e-05,4.208292413486535e-05,0.003585465136290528,0.03764738393105054,0.01510882739246602,0.0016091208985158259,0.22050610588186748,0.004217080674699468,0.1353852632498081,0.00020628973661647554,-0.00023176446640981973,0.001224310852763445,'DJE'
0.1530859917121569,0.016012715142512974,0.07334298120720867,0.03298548545559094,0.11001445879135043,0.008584261041005299,0.01287639156150795,0.0,0.0,0.0,0.0,0.00429213052050265,0.0,0.0,0.00429213052050265,0.0,0.0028614203470017675,0.0,0.0014307101735008833,0.0,0.0,0.00011445681388007067,0.0001430710173500883,0.00022891362776014134,0.000600898272870371,0.0003004491364351855,0.000257527831230159,0.00015737811908509715,0.0001287639156150795,0.0004578272555202827,0.0001430710173500883,0.005508234167978401,0.001702545106466051,0.0013305604613558213,0.0008298119006305122,0.0012304107492107595,0.0004149059503152561,0.006552652594634045,0.0010730380668243216,1.4307101735008834e-05,2.8614203470017667e-05,7.153550867504416e-05,0.0026038925157716077,0.05468174283120376,0.020652434982815455,0.0023381132066867994,0.278616499187562,0.00603566661800764,0.19152845471305038,0.0003036138673389694,-0.00034678640525046266,0.001825146381079793,'VE'
0.0876359752160636,0.01113644867362954,0.05476976269847908,0.027678378242495586,0.3833883552734713,0.003810259941099894,0.010160693176266385,0.0,0.0,0.0,0.0,0.0031752166175832448,0.0,0.0,0.0,0.0,0.001270086647033298,0.0,0.0,0.0,0.000635043323516649,8.890606529233086e-05,5.715389911649842e-05,0.0001841625638198282,0.00034927382793415693,0.0001841625638198282,0.00020321386352532765,0.00013335909793849628,5.715389911649842e-05,0.00022226516323082713,7.620519882199787e-05,0.0035371913119877346,0.0007747528546903118,0.001079573649978303,0.00045088075969682077,0.0008700093532178092,0.0003619746944044899,0.00408967900344722,0.0006096366372380596,3.175216617583245e-05,5.715389911649842e-05,6.35043323516649e-05,0.004915235324018863,0.03440664726813204,0.014076414762102687,0.001453795535902806,0.22610082490486771,0.003879611625365835,0.11648670261980867,0.0001943156364762124,-0.00020450655771467817,0.0011397611510512407,'SDFI'
0.042055926564548055,0.006985637570502555,0.03212072088765091,0.012433989035250257,0.3854486506518109,0.002443927770264348,0.005600667806855798,0.0,0.0,0.0,0.0,0.0031567400365914494,0.00010183032376101449,0.00020366064752202898,0.00040732129504405796,0.00010183032376101449,0.00010183032376101449,0.0,0.0,0.0,0.00010183032376101449,7.128122663271017e-05,3.869552302918551e-05,9.979371728579422e-05,0.00020773386047246957,9.979371728579422e-05,9.673880757296378e-05,6.517140720704928e-05,5.091516188050725e-05,0.00011506826584994639,4.5823645692456525e-05,0.0021170524309914915,0.0005661766001112407,0.000576359632487342,0.0003564061331635508,0.0004786025216767681,0.00013950754355258988,0.002468367047966991,0.0003054924070906085,1.2219638851321739e-05,2.0366064752202902e-05,2.0366064752202902e-05,0.0018553484989256841,0.020408833488182527,0.012693645057674906,0.0008199805458427008,0.38312946502815376,0.0024448112705193633,0.07856239444789946,0.00010081036068912705,-9.43630246553603e-05,0.0006738532980673139,'SDFI'
0.06347801038711377,0.00985112095409966,0.0516505306588152,0.03172300710408577,0.09138171151977603,0.003734000954454909,0.004243182902789669,0.0005091819483347603,0.0,0.0008486365805579339,0.0,0.005431274115570776,0.0,0.0,0.00016972731611158677,0.0,0.0008486365805579339,0.0,0.0003394546322231735,0.00016972731611158677,0.0,6.958819960575059e-05,3.055091690008562e-05,0.0001255982139225742,0.0002987200763563927,0.00016124095030600744,0.00011202002863364727,8.995547753914099e-05,6.958819960575059e-05,0.0004124373781511559,0.00010353366282806793,0.003122982616453197,0.000846939307396818,0.0009046465948747575,0.0004463828413734732,0.0007026710887019693,0.0002223427841061787,0.0036661100280102744,0.00040056182940653387,3.394546322231735e-05,3.394546322231735e-05,3.394546322231735e-05,0.0029736225782750004,0.023788980626200003,0.018787778624815298,0.0013000380549960473,0.5560674221374251,0.0038635980797269254,0.11569379696183327,0.000168544927736627,-0.00015210079487876628,0.0009382076596715454,'AJ'
0.15281213869667876,0.015494583713506292,0.04655351584595563,0.024536351811438588,0.0399030248225332,0.011921514941345872,0.007586418599038283,0.0,0.0,0.0043350963423075895,0.0,0.0043350963423075895,0.0,0.0,0.0010837740855768974,0.0,0.0021675481711537947,0.0,0.0010837740855768974,0.0010837740855768974,0.0,0.00010837740855768975,0.00017340385369230357,0.0002059170762596105,0.00040099641166345195,0.0002059170762596105,0.0003034567439615313,0.00015172837198076564,0.00015172837198076564,0.0006394267104903696,0.00014089063112499668,0.005538085577297946,0.0009753966770192076,0.001712363055211498,0.0010729363447211284,0.001257177939269201,0.0005202115610769108,0.006600184181163305,0.0010946239647024248,4.335096342307589e-05,7.586418599038282e-05,0.00014089063112499668,0.007868199861288274,0.041963732593537466,0.023771982422247297,0.0023646301043129653,0.3698053934805489,0.006272450247420401,0.21104182709079033,0.0002923823068454723,-0.0003311725321616235,0.0018786900808798015,'VE'
0.1502658855556883,0.014866662391037037,0.04629530832296621,0.024585416905879447,0.039681704026198396,0.011806605032229255,0.008586621841621277,0.0,0.0,0.0042933109208106385,0.0,0.0042933109208106385,0.0,0.0010733277302026596,0.0010733277302026596,0.0,0.0021466554604053193,0.0,0.0010733277302026596,0.0010733277302026596,0.0,0.00013953260492634574,0.00018246571413445216,0.00018246571413445216,0.0003541981509668776,0.00023613210064458512,0.0003327315963628244,0.00012879932762431914,0.00013953260492634574,0.0006225300835175426,0.00011806605032229256,0.005302238987201138,0.0009767282344844202,0.0015777917633979094,0.0010625944529006328,0.0012450601670350849,0.0004400643693830904,0.006354100162799745,0.0010733208609051861,6.439966381215957e-05,8.586621841621276e-05,0.00013953260492634574,0.0208654910751397,0.0417309821502794,0.023424121918228704,0.0023463766351271473,0.3651460938149447,0.006226445109868594,0.2059018917770792,0.00029355137756337165,-0.0003291009579826409,0.0018630014525076919,'SDEG'
0.12392928740276338,0.015180435035865499,0.07787177699353245,0.04025995369551648,0.06229742159482596,0.006119965282232549,0.014534917545302306,0.0,0.0,0.005354969621953479,0.0,0.0076499566027906874,0.0,0.0,0.002294986980837206,0.0,0.0015299913205581372,0.0007649956602790688,0.0,0.0,0.0,7.649956602790685e-05,0.00013004926224744167,0.0001759490018641858,0.00037484787353674374,0.00019889887167255784,0.00021419878487813926,0.00019124891506976715,0.00020654882827534854,0.0005278470055925574,0.00016064908865860442,0.005033671444636272,0.0011857432734325565,0.0015529411903665096,0.0008644450961153476,0.0009715444885544172,0.00045899739616744124,0.005737467452093015,0.0008338521546651274,3.0599826411162745e-05,3.8249783013953426e-05,4.589973961674413e-05,0.004666473527702319,0.03499855145776739,0.021643314212792104,0.0020751574454015826,0.37798435574388783,0.005624430545836689,0.1740861781442426,0.0002701188201510487,-0.000282718298675845,0.001569895024189614,'SDFI'
0.1253235807041554,0.01483069706519344,0.07430714973076166,0.033608769978691964,0.083595556065304,0.007725426821591435,0.012875711369319061,0.0,0.0,0.00429190378977302,0.0008583807579546041,0.006867046063636833,0.0008583807579546041,0.0,0.0008583807579546041,0.0,0.0017167615159092082,0.0,0.0008583807579546041,0.0,0.0,9.442188337500647e-05,0.0001459247288522827,0.00018884376675001294,0.00041202276381820986,0.00019742757432955895,0.00021459518948865102,0.00018884376675001294,0.00019742757432955895,0.0006094503381477688,6.867046063636833e-05,0.005124533124988988,0.0010472245247046168,0.0015536691718978334,0.0008755483731136962,0.0012103168687159916,0.0004377741865568481,0.006343433801284524,0.0007897224863249988,0.00012017330611364457,0.00017167615159092083,0.00017167615159092083,0.005047278856773072,0.03785459142579804,0.02148851213237423,0.00221282799638645,0.3684513565444343,0.005977315695316361,0.16802131379336432,0.00030929724834305385,-0.00030775782829173807,0.0015902461494034916,'BMM'
0.05901663517336436,0.0088928080659081,0.03794405371494914,0.03392451322329329,0.09646428966410513,0.003576765930662958,0.004918053154661568,0.0,0.0,0.0013412872239986094,0.00014903191377762327,0.005663212723549682,0.0,0.00014903191377762327,0.0007451595688881163,0.0,0.00044709574133286977,0.0,0.00014903191377762327,0.00014903191377762327,0.00014903191377762327,0.00010134170136878382,5.514180809772061e-05,0.0001371093606754134,0.000236960742906421,0.00013114808412430847,0.0001371093606754134,0.00011028361619544122,7.30256377510354e-05,0.00024292201945752594,6.259340378660177e-05,0.0027004582776505334,0.0007436692497503401,0.0007734756325058648,0.0003517153165151909,0.0006080502082127029,0.00022354787066643488,0.0031505346572589556,0.00042623350888270923,1.788382965331479e-05,2.980638275552465e-05,2.980638275552465e-05,0.002652768065241694,0.07560388985938828,0.01760635532980749,0.0011682260005711372,0.5252480769178554,0.003476399494137935,0.10898279501086298,0.00014632668647873183,-0.00013537075436928365,0.000957941076039428,'AJ'
